t1_2_3_6_7_s3_r,state,county
98.18,IA,Cherokee County
99.74,IA,Chickasaw County
88.14999999999999,IA,Clarke County
96.19,IA,Clay County
84.02,IA,Clayton County
99.11999999999999,IA,Clinton County
87.64999999999999,IA,Crawford County
99.05000000000001,IA,Dallas County
97.44,IA,Davis County
95.56,IA,Decatur County
98.24000000000001,IA,Delaware County
96.78,IA,Des Moines County
99.63,IA,Dickinson County
99.42,IA,Dubuque County
100.0,IA,Emmet County
93.46,IA,Fayette County
97.34,IA,Floyd County
97.56,IA,Franklin County
97.02,IA,Fremont County
94.28999999999999,IA,Greene County
98.9,IA,Grundy County
90.3,IA,Guthrie County
93.28999999999999,IA,Hamilton County
98.26,IA,Hancock County
96.83,IA,Hardin County
92.91,IA,Harrison County
98.86,IA,Henry County
95.24000000000001,IA,Howard County
96.48,IA,Humboldt County
96.45,IA,Ida County
93.15,IA,Iowa County
97.97,IA,Jackson County
93.08,IA,Jasper County
99.8,IA,Jefferson County
98.77,IA,Johnson County
97.05,IA,Jones County
94.3,IA,Keokuk County
96.56,IA,Kossuth County
92.93,IA,Lee County
98.85000000000001,IA,Linn County
99.19,IA,Louisa County
91.06,IA,Lucas County
97.61999999999999,IA,Lyon County
90.44,IA,Madison County
92.14,IA,Mahaska County
93.15,IA,Marion County
98.44000000000001,IA,Marshall County
95.65,IA,Mills County
96.35000000000001,IA,Mitchell County
86.91,IA,Monona County
88.12,IA,Monroe County
99.85000000000001,IA,Montgomery County
95.45,IA,Muscatine County
96.67,IA,O'Brien County
98.25,IA,Osceola County
97.88,IA,Page County
92.85,IA,Palo Alto County
94.94,IA,Plymouth County
98.48,IA,Pocahontas County
99.53,IA,Polk County
98.65,IA,Pottawattamie County
91.41,IA,Poweshiek County
74.87,IA,Ringgold County
95.28,IA,Sac County
99.37,IA,Scott County
90.60000000000001,IA,Shelby County
98.68,IA,Sioux County
98.57000000000001,IA,Story County
88.84,IA,Tama County
85.83,IA,Taylor County
93.16,IA,Union County
91.19,IA,Van Buren County
98.27,IA,Wapello County
94.41000000000001,IA,Warren County
94.42,IA,Washington County
92.77,IA,Wayne County
98.11,IA,Webster County
99.83,IA,Winnebago County
92.56,IA,Winneshiek County
98.6,IA,Woodbury County
99.76,IA,Worth County
90.14999999999999,IA,Wright County
99.28,KS,Allen County
99.25,KS,Anderson County
99.67,KS,Atchison County
88.9,KS,Barber County
99.68,KS,Barton County
91.46,KS,Bourbon County
98.25,KS,Brown County
98.85000000000001,KS,Butler County
85.34,KS,Chase County
56.269999999999996,KS,Chautauqua County
95.75,KS,Cherokee County
86.91,KS,Cheyenne County
97.11999999999999,KS,Clark County
94.83,KS,Clay County
97.38,KS,Cloud County
99.28,KS,Coffey County
88.0,KS,Comanche County
96.28999999999999,KS,Cowley County
98.56,KS,Crawford County
93.58999999999999,KS,Decatur County
97.34,KS,Dickinson County
93.30000000000001,KS,Doniphan County
99.13,KS,Douglas County
96.13000000000001,KS,Edwards County
62.470000000000006,KS,Elk County
99.77000000000001,KS,Ellis County
91.17,KS,Ellsworth County
98.79,KS,Finney County
99.76,KS,Ford County
98.76,KS,Franklin County
94.97,KS,Geary County
74.96000000000001,KS,Gove County
99.78,KS,Graham County
96.04,KS,Grant County
99.41,KS,Gray County
66.47,KS,Greeley County
86.27,KS,Greenwood County
95.85000000000001,KS,Hamilton County
96.28999999999999,KS,Harper County
99.85000000000001,KS,Harvey County
95.98,KS,Haskell County
93.03,KS,Hodgeman County
91.01,KS,Jackson County
94.49,KS,Jefferson County
93.71000000000001,KS,Jewell County
98.63,KS,Johnson County
92.46,KS,Kearny County
98.22999999999999,KS,Kingman County
92.67999999999999,KS,Kiowa County
99.68,KS,Labette County
88.03999999999999,KS,Lane County
98.61,KS,Leavenworth County
89.39,KS,Lincoln County
92.19000000000001,KS,Linn County
84.89,KS,Logan County
99.49,KS,Lyon County
99.76,KS,McPherson County
97.58,KS,Marion County
94.28,KS,Marshall County
98.15,KS,Meade County
98.44000000000001,KS,Miami County
96.19,KS,Mitchell County
98.65,KS,Montgomery County
98.81,KS,Morris County
92.78,KS,Morton County
98.53,KS,Nemaha County
99.67,KS,Neosho County
93.53,KS,Ness County
94.75,KS,Norton County
98.13,KS,Osage County
99.36,KS,Osborne County
92.75999999999999,KS,Ottawa County
95.5,KS,Pawnee County
91.55,KS,Phillips County
98.50999999999999,KS,Pottawatomie County
95.77,KS,Pratt County
85.8,KS,Rawlins County
99.16,KS,Reno County
87.64,KS,Republic County
98.95,KS,Rice County
99.22999999999999,KS,Riley County
96.49,KS,Rooks County
84.39,KS,Rush County
99.4,KS,Russell County
99.8,KS,Saline County
81.5,KS,Scott County
99.97,KS,Sedgwick County
98.92,KS,Seward County
99.57000000000001,KS,Shawnee County
89.91,KS,Sheridan County
95.26,KS,Sherman County
91.02,KS,Smith County
92.53,KS,Stafford County
94.51,KS,Stanton County
97.59,KS,Stevens County
95.74000000000001,KS,Sumner County
96.17999999999999,KS,Thomas County
98.98,KS,Trego County
92.33,KS,Wabaunsee County
89.8,KS,Wallace County
77.31,KS,Washington County
64.36,KS,Wichita County
94.47,KS,Wilson County
93.92,KS,Woodson County
98.86,KS,Wyandotte County
51.7,KY,Adair County
82.49,KY,Allen County
68.06,KY,Anderson County
100.0,KY,Ballard County
81.6,KY,Barren County
69.16,KY,Bath County
81.19,KY,Bell County
96.28999999999999,KY,Boone County
67.58999999999999,KY,Bourbon County
93.45,KY,Boyd County
80.97999999999999,KY,Boyle County
49.5,KY,Bracken County
77.41,KY,Breathitt County
57.38999999999999,KY,Breckinridge County
92.75999999999999,KY,Bullitt County
33.96,KY,Butler County
60.29,KY,Caldwell County
80.11,KY,Calloway County
98.07000000000001,KY,Campbell County
67.39,KY,Carlisle County
100.0,KY,Carroll County
66.2,KY,Carter County
53.949999999999996,KY,Casey County
82.91,KY,Christian County
77.58,KY,Clark County
79.83,KY,Clay County
55.84,KY,Clinton County
52.42,KY,Crittenden County
30.17,KY,Cumberland County
90.34,KY,Daviess County
48.52,KY,Edmonson County
99.97,KY,Elliott County
78.03999999999999,KY,Estill County
98.31,KY,Fayette County
60.06,KY,Fleming County
87.98,KY,Floyd County
93.17,KY,Franklin County
67.13,KY,Fulton County
57.96,KY,Gallatin County
66.16,KY,Garrard County
86.68,KY,Grant County
84.28999999999999,KY,Graves County
65.83,KY,Grayson County
38.62,KY,Green County
83.16,KY,Greenup County
31.8,KY,Hancock County
91.36,KY,Hardin County
81.85,KY,Harlan County
38.56,KY,Harrison County
69.92,KY,Hart County
93.55,KY,Henderson County
50.339999999999996,KY,Henry County
39.53,KY,Hickman County
87.29,KY,Hopkins County
60.589999999999996,KY,Jackson County
97.69,KY,Jefferson County
91.69,KY,Jessamine County
95.03,KY,Johnson County
98.32,KY,Kenton County
98.27,KY,Knott County
87.03999999999999,KY,Knox County
68.93,KY,Larue County
90.29,KY,Laurel County
99.87,KY,Lawrence County
36.95,KY,Lee County
71.78,KY,Leslie County
93.28999999999999,KY,Letcher County
55.25,KY,Lewis County
61.12,KY,Lincoln County
62.83,KY,Livingston County
71.5,KY,Logan County
48.76,KY,Lyon County
91.8,KY,McCracken County
99.63,KY,McCreary County
57.440000000000005,KY,McLean County
89.68,KY,Madison County
100.0,KY,Magoffin County
72.75,KY,Marion County
84.65,KY,Marshall County
57.699999999999996,KY,Martin County
77.89,KY,Mason County
92.7,KY,Meade County
100.0,KY,Menifee County
72.18,KY,Mercer County
54.279999999999994,KY,Metcalfe County
54.09,KY,Monroe County
75.58,KY,Montgomery County
99.97,KY,Morgan County
67.62,KY,Muhlenberg County
93.04,KY,Nelson County
37.04,KY,Nicholas County
36.09,KY,Ohio County
92.45,KY,Oldham County
18.19,KY,Owen County
80.78,KY,Owsley County
76.87,KY,Pendleton County
90.57,KY,Perry County
82.44,KY,Pike County
35.35,KY,Powell County
78.97,KY,Pulaski County
11.450000000000001,KY,Robertson County
56.43,KY,Rockcastle County
87.94,KY,Rowan County
91.24,KY,Russell County
77.84,KY,Scott County
79.73,KY,Shelby County
87.92,KY,Simpson County
64.39,KY,Spencer County
75.03,KY,Taylor County
44.68,KY,Todd County
55.42,KY,Trigg County
99.98,KY,Trimble County
73.24000000000001,KY,Union County
85.37,KY,Warren County
75.26,KY,Washington County
75.24,KY,Wayne County
72.53,KY,Webster County
76.41,KY,Whitley County
100.0,KY,Wolfe County
84.82,KY,Woodford County
80.85,LA,Acadia Parish
51.13999999999999,LA,Allen Parish
99.47,LA,Ascension Parish
94.75,LA,Assumption Parish
48.4,LA,Avoyelles Parish
42.52,LA,Beauregard Parish
22.91,LA,Bienville Parish
83.73,LA,Bossier Parish
93.37,LA,Caddo Parish
91.8,LA,Calcasieu Parish
43.15,LA,Caldwell Parish
61.6,LA,Cameron Parish
27.42,LA,Catahoula Parish
48.14,LA,Claiborne Parish
74.56,LA,Concordia Parish
63.5,LA,De Soto Parish
99.72999999999999,LA,East Baton Rouge Parish
75.9,LA,East Carroll Parish
22.35,LA,East Feliciana Parish
70.72,LA,Evangeline Parish
37.059999999999995,LA,Franklin Parish
29.709999999999997,LA,Grant Parish
96.99,LA,Iberia Parish
95.85000000000001,LA,Iberville Parish
34.46,LA,Jackson Parish
99.92999999999999,LA,Jefferson Parish
73.9,LA,Jefferson Davis Parish
99.29,LA,Lafayette Parish
98.04,LA,Lafourche Parish
41.23,LA,LaSalle Parish
72.28999999999999,LA,Lincoln Parish
97.11,LA,Livingston Parish
70.72,LA,Madison Parish
88.84,LA,Morehouse Parish
67.9,LA,Natchitoches Parish
99.85000000000001,LA,Orleans Parish
91.03,LA,Ouachita Parish
60.34,LA,Plaquemines Parish
85.11,LA,Pointe Coupee Parish
71.65,LA,Rapides Parish
22.63,LA,Red River Parish
49.35,LA,Richland Parish
23.380000000000003,LA,Sabine Parish
99.79,LA,St. Bernard Parish
98.65,LA,St. Charles Parish
20.919999999999998,LA,St. Helena Parish
97.08,LA,St. James Parish
99.41,LA,St. John the Baptist Parish
82.15,LA,St. Landry Parish
92.28,LA,St. Martin Parish
98.5,LA,St. Mary Parish
94.33,LA,St. Tammany Parish
85.04,LA,Tangipahoa Parish
78.52,LA,Tensas Parish
98.11,LA,Terrebonne Parish
34.04,LA,Union Parish
88.56,LA,Vermilion Parish
54.84,LA,Vernon Parish
49.59,LA,Washington Parish
53.05,LA,Webster Parish
99.53999999999999,LA,West Baton Rouge Parish
41.67,LA,West Carroll Parish
40.8,LA,West Feliciana Parish
38.09,LA,Winn Parish
97.27,ME,Androscoggin County
92.66,ME,Aroostook County
96.47,ME,Cumberland County
87.11,ME,Franklin County
93.36,ME,Hancock County
95.81,ME,Kennebec County
95.14,ME,Knox County
92.23,ME,Lincoln County
84.43,ME,Oxford County
90.86999999999999,ME,Penobscot County
82.37,ME,Piscataquis County
93.91000000000001,ME,Sagadahoc County
88.4,ME,Somerset County
85.39,ME,Waldo County
91.77,ME,Washington County
95.86,ME,York County
96.34,MD,Allegany County
99.41,MD,Anne Arundel County
98.95,MD,Baltimore County
97.68,MD,Calvert County
82.61,MD,Caroline County
92.46,MD,Carroll County
92.66,MD,Cecil County
94.17,MD,Charles County
88.21,MD,Dorchester County
94.87,MD,Frederick County
92.22,MD,Garrett County
98.45,MD,Harford County
99.64,MD,Howard County
89.8,MD,Kent County
99.56,MD,Montgomery County
98.9,MD,Prince George's County
94.12,MD,Queen Anne's County
96.65,MD,St. Mary's County
97.72999999999999,MD,Somerset County
91.47999999999999,MD,Talbot County
96.35000000000001,MD,Washington County
99.49,MD,Wicomico County
99.55000000000001,MD,Worcester County
99.06,MD,Baltimore city
99.03,MA,Barnstable County
90.16,MA,Berkshire County
99.35000000000001,MA,Bristol County
94.48,MA,Dukes County
99.31,MA,Essex County
92.75,MA,Franklin County
97.89,MA,Hampden County
95.89,MA,Hampshire County
99.66000000000001,MA,Middlesex County
97.8,MA,Nantucket County
99.7,MA,Norfolk County
98.92999999999999,MA,Plymouth County
99.89,MA,Suffolk County
95.78,MA,Worcester County
50.62,MI,Alcona County
68.89,MI,Alger County
74.22999999999999,MI,Allegan County
100.0,MI,Alpena County
85.67,MI,Antrim County
59.660000000000004,MI,Arenac County
61.4,MI,Baraga County
88.99000000000001,MI,Barry County
86.63,MI,Bay County
70.21,MI,Benzie County
89.67,MI,Berrien County
79.32000000000001,MI,Branch County
84.05,MI,Calhoun County
89.8,MI,Cass County
90.48,MI,Charlevoix County
56.769999999999996,MI,Cheboygan County
53.31,MI,Chippewa County
77.92,MI,Clare County
92.7,MI,Clinton County
45.2,MI,Crawford County
70.66,MI,Delta County
69.15,MI,Dickinson County
87.99,MI,Eaton County
85.76,MI,Emmet County
97.44,MI,Genesee County
81.66,MI,Gladwin County
64.02,MI,Gogebic County
91.34,MI,Grand Traverse County
99.7,MI,Gratiot County
75.17,MI,Hillsdale County
75.4,MI,Houghton County
58.199999999999996,MI,Huron County
97.89999999999999,MI,Ingham County
93.63,MI,Ionia County
71.53,MI,Iosco County
44.519999999999996,MI,Iron County
97.46000000000001,MI,Isabella County
77.31,MI,Jackson County
96.55,MI,Kalamazoo County
63.5,MI,Kalkaska County
97.74000000000001,MI,Kent County
42.059999999999995,MI,Keweenaw County
69.12,MI,Lake County
72.06,MI,Lapeer County
69.85,MI,Leelanau County
88.89,MI,Lenawee County
94.42,MI,Livingston County
41.48,MI,Luce County
53.73,MI,Mackinac County
99.03,MI,Macomb County
62.77,MI,Manistee County
77.86,MI,Marquette County
72.43,MI,Mason County
99.91,MI,Mecosta County
54.449999999999996,MI,Menominee County
89.84,MI,Midland County
53.2,MI,Missaukee County
92.28,MI,Monroe County
99.96000000000001,MI,Montcalm County
63.4,MI,Montmorency County
92.63,MI,Muskegon County
92.17,MI,Newaygo County
99.22,MI,Oakland County
83.69,MI,Oceana County
68.43,MI,Ogemaw County
49.05,MI,Ontonagon County
99.00999999999999,MI,Osceola County
57.29,MI,Oscoda County
66.71000000000001,MI,Otsego County
95.61,MI,Ottawa County
49.63,MI,Presque Isle County
85.74000000000001,MI,Roscommon County
87.91,MI,Saginaw County
85.84,MI,St. Clair County
86.97,MI,St. Joseph County
53.68000000000001,MI,Sanilac County
39.1,MI,Schoolcraft County
83.99,MI,Shiawassee County
60.440000000000005,MI,Tuscola County
77.0,MI,Van Buren County
93.8,MI,Washtenaw County
99.19,MI,Wayne County
66.84,MI,Wexford County
70.93,MN,Aitkin County
99.44,MN,Anoka County
87.18,MN,Becker County
98.85000000000001,MN,Beltrami County
90.07,MN,Benton County
98.99,MN,Big Stone County
98.48,MN,Blue Earth County
97.15,MN,Brown County
81.69,MN,Carlton County
99.76,MN,Carver County
86.04,MN,Cass County
98.32,MN,Chippewa County
85.88,MN,Chisago County
99.39,MN,Clay County
99.05000000000001,MN,Clearwater County
83.83,MN,Cook County
98.97,MN,Cottonwood County
90.96,MN,Crow Wing County
99.92999999999999,MN,Dakota County
99.27,MN,Dodge County
90.74,MN,Douglas County
97.42,MN,Faribault County
88.92,MN,Fillmore County
96.46000000000001,MN,Freeborn County
95.16,MN,Goodhue County
95.42,MN,Grant County
99.97,MN,Hennepin County
87.14,MN,Houston County
93.38,MN,Hubbard County
72.63,MN,Isanti County
90.27,MN,Itasca County
99.15,MN,Jackson County
50.06,MN,Kanabec County
96.57,MN,Kandiyohi County
94.75,MN,Kittson County
71.58,MN,Koochiching County
99.57000000000001,MN,Lac qui Parle County
78.97,MN,Lake County
79.56,MN,Lake of the Woods County
95.50999999999999,MN,Le Sueur County
95.53,MN,Lincoln County
99.72,MN,Lyon County
99.33,MN,McLeod County
79.52,MN,Mahnomen County
95.36,MN,Marshall County
99.96000000000001,MN,Martin County
100.0,MN,Meeker County
86.32,MN,Mille Lacs County
94.71000000000001,MN,Morrison County
95.06,MN,Mower County
99.71,MN,Murray County
98.06,MN,Nicollet County
98.47,MN,Nobles County
85.66,MN,Norman County
99.09,MN,Olmsted County
84.85000000000001,MN,Otter Tail County
99.21,MN,Pennington County
50.370000000000005,MN,Pine County
98.82,MN,Pipestone County
99.49,MN,Polk County
94.16,MN,Pope County
99.99,MN,Ramsey County
100.0,MN,Red Lake County
95.02000000000001,MN,Redwood County
98.15,MN,Renville County
98.08,MN,Rice County
95.75,MN,Rock County
91.99000000000001,MN,Roseau County
83.49,MN,St. Louis County
99.35000000000001,MN,Scott County
94.47,MN,Sherburne County
96.38,MN,Sibley County
95.12,MN,Stearns County
99.82,MN,Steele County
99.22,MN,Stevens County
98.04,MN,Swift County
72.42,MN,Todd County
79.91,MN,Traverse County
95.43,MN,Wabasha County
99.25,MN,Wadena County
98.28,MN,Waseca County
98.27,MN,Washington County
98.77,MN,Watonwan County
96.12,MN,Wilkin County
97.53,MN,Winona County
94.57,MN,Wright County
99.64,MN,Yellow Medicine County
82.36,MS,Adams County
99.0,MS,Alcorn County
9.16,MS,Amite County
46.14,MS,Attala County
40.98,MS,Benton County
76.12,MS,Bolivar County
72.74000000000001,MS,Calhoun County
81.35,MS,Carroll County
75.88000000000001,MS,Chickasaw County
63.27,MS,Choctaw County
31.240000000000002,MS,Claiborne County
64.79,MS,Clarke County
90.84,MS,Clay County
75.48,MS,Coahoma County
36.68,MS,Copiah County
15.079999999999998,MS,Covington County
95.19,MS,DeSoto County
86.75,MS,Forrest County
61.79,MS,Franklin County
48.43,MS,George County
43.9,MS,Greene County
76.64,MS,Grenada County
99.38,MS,Hancock County
97.87,MS,Harrison County
89.96,MS,Hinds County
60.370000000000005,MS,Holmes County
74.11999999999999,MS,Humphreys County
40.19,MS,Issaquena County
83.95,MS,Itawamba County
94.53,MS,Jackson County
47.64,MS,Jasper County
6.38,MS,Jefferson County
29.89,MS,Jefferson Davis County
89.63,MS,Jones County
77.2,MS,Kemper County
93.64,MS,Lafayette County
74.21,MS,Lamar County
92.47999999999999,MS,Lauderdale County
10.93,MS,Lawrence County
33.08,MS,Leake County
96.75,MS,Lee County
90.45,MS,Leflore County
53.83,MS,Lincoln County
96.75,MS,Lowndes County
91.46,MS,Madison County
47.89,MS,Marion County
64.53999999999999,MS,Marshall County
82.84,MS,Monroe County
72.71,MS,Montgomery County
38.129999999999995,MS,Neshoba County
29.23,MS,Newton County
36.43,MS,Noxubee County
88.84,MS,Oktibbeha County
89.68,MS,Panola County
90.39,MS,Pearl River County
59.489999999999995,MS,Perry County
66.86999999999999,MS,Pike County
85.04,MS,Pontotoc County
93.66,MS,Prentiss County
67.58,MS,Quitman County
90.93,MS,Rankin County
47.89,MS,Scott County
56.599999999999994,MS,Sharkey County
33.35,MS,Simpson County
36.17,MS,Smith County
49.51,MS,Stone County
83.26,MS,Sunflower County
52.94,MS,Tallahatchie County
74.75,MS,Tate County
97.56,MS,Tippah County
94.14,MS,Tishomingo County
71.96000000000001,MS,Tunica County
75.82,MS,Union County
19.79,MS,Walthall County
87.59,MS,Warren County
92.12,MS,Washington County
85.13,MS,Wayne County
88.26,MS,Webster County
17.89,MS,Wilkinson County
58.10999999999999,MS,Winston County
44.29,MS,Yalobusha County
58.730000000000004,MS,Yazoo County
94.59,MO,Adair County
98.1,MO,Andrew County
78.79,MO,Atchison County
96.03,MO,Audrain County
99.9,MO,Barry County
75.19,MO,Barton County
85.88,MO,Bates County
87.12,MO,Benton County
8.43,MO,Bollinger County
96.88,MO,Boone County
99.24,MO,Buchanan County
84.99,MO,Butler County
65.5,MO,Caldwell County
98.04,MO,Callaway County
90.77,MO,Camden County
84.86,MO,Cape Girardeau County
82.19999999999999,MO,Carroll County
10.36,MO,Carter County
94.82000000000001,MO,Cass County
77.81,MO,Cedar County
87.9,MO,Chariton County
99.99,MO,Christian County
74.46000000000001,MO,Clark County
99.45,MO,Clay County
91.28,MO,Clinton County
93.75,MO,Cole County
92.56,MO,Cooper County
68.02,MO,Crawford County
68.12,MO,Dade County
99.95,MO,Dallas County
67.80000000000001,MO,Daviess County
92.03,MO,DeKalb County
63.53,MO,Dent County
99.87,MO,Douglas County
97.02,MO,Dunklin County
85.94000000000001,MO,Franklin County
58.29,MO,Gasconade County
93.2,MO,Gentry County
100.0,MO,Greene County
86.57000000000001,MO,Grundy County
70.94,MO,Harrison County
79.97999999999999,MO,Henry County
26.38,MO,Hickory County
71.07,MO,Holt County
92.36999999999999,MO,Howard County
91.95,MO,Howell County
54.779999999999994,MO,Iron County
98.29,MO,Jackson County
97.16,MO,Jasper County
96.71,MO,Jefferson County
81.69999999999999,MO,Johnson County
60.309999999999995,MO,Knox County
98.56,MO,Laclede County
89.72,MO,Lafayette County
99.21,MO,Lawrence County
80.54,MO,Lewis County
76.34,MO,Lincoln County
83.8,MO,Linn County
86.79,MO,Livingston County
47.099999999999994,MO,McDonald County
78.44,MO,Macon County
66.78,MO,Madison County
56.53,MO,Maries County
90.36,MO,Marion County
86.21,MO,Mercer County
72.65,MO,Miller County
94.35,MO,Mississippi County
92.94,MO,Moniteau County
73.07000000000001,MO,Monroe County
85.63,MO,Montgomery County
93.92,MO,Morgan County
96.06,MO,New Madrid County
85.48,MO,Newton County
89.55,MO,Nodaway County
57.410000000000004,MO,Oregon County
74.95,MO,Osage County
23.0,MO,Ozark County
98.44000000000001,MO,Pemiscot County
74.7,MO,Perry County
92.94,MO,Pettis County
90.64,MO,Phelps County
78.34,MO,Pike County
98.65,MO,Platte County
95.7,MO,Polk County
95.77,MO,Pulaski County
92.54,MO,Putnam County
96.26,MO,Ralls County
88.7,MO,Randolph County
86.71,MO,Ray County
37.25,MO,Reynolds County
41.699999999999996,MO,Ripley County
97.17,MO,St. Charles County
35.63,MO,St. Clair County
58.309999999999995,MO,Ste. Genevieve County
84.61999999999999,MO,St. Francois County
99.72999999999999,MO,St. Louis County
90.47,MO,Saline County
84.44,MO,Schuyler County
91.01,MO,Scotland County
95.34,MO,Scott County
49.230000000000004,MO,Shannon County
78.05,MO,Shelby County
88.81,MO,Stoddard County
99.99,MO,Stone County
85.28,MO,Sullivan County
97.41,MO,Taney County
77.63,MO,Texas County
80.08999999999999,MO,Vernon County
67.30000000000001,MO,Warren County
41.63,MO,Washington County
33.62,MO,Wayne County
99.99,MO,Webster County
61.96,MO,Worth County
100.0,MO,Wright County
100.0,MO,St. Louis city
80.01,MT,Beaverhead County
66.07,MT,Big Horn County
71.98,MT,Blaine County
80.87,MT,Broadwater County
65.83,MT,Carbon County
40.82,MT,Carter County
97.42,MT,Cascade County
70.8,MT,Chouteau County
69.51,MT,Custer County
84.35000000000001,MT,Daniels County
63.72,MT,Dawson County
71.66,MT,Deer Lodge County
61.760000000000005,MT,Fallon County
73.72,MT,Fergus County
84.07,MT,Flathead County
90.29,MT,Gallatin County
33.48,MT,Garfield County
58.06,MT,Glacier County
62.9,MT,Golden Valley County
