t1_2_3_6_7_s3_r,state,county
93.82000000000001,TN,Anderson County
85.06,TN,Bedford County
48.51,TN,Benton County
71.50999999999999,TN,Bledsoe County
96.09,TN,Blount County
90.79,TN,Bradley County
84.21,TN,Campbell County
91.09,TN,Cannon County
64.86,TN,Carroll County
88.27000000000001,TN,Carter County
89.09,TN,Cheatham County
82.05,TN,Chester County
97.28999999999999,TN,Claiborne County
96.72,TN,Clay County
75.08,TN,Cocke County
95.33,TN,Coffee County
93.39,TN,Crockett County
81.23,TN,Cumberland County
99.61,TN,Davidson County
72.37,TN,Decatur County
93.61,TN,DeKalb County
76.87,TN,Dickson County
99.46000000000001,TN,Dyer County
79.24,TN,Fayette County
99.96000000000001,TN,Fentress County
93.4,TN,Franklin County
93.07,TN,Gibson County
68.05,TN,Giles County
83.64,TN,Grainger County
87.78,TN,Greene County
97.1,TN,Grundy County
98.8,TN,Hamblen County
99.72,TN,Hamilton County
95.08,TN,Hancock County
58.26,TN,Hardeman County
61.45,TN,Hardin County
98.36,TN,Hawkins County
76.8,TN,Haywood County
60.309999999999995,TN,Henderson County
84.27,TN,Henry County
73.07000000000001,TN,Hickman County
95.57,TN,Houston County
99.92,TN,Humphreys County
99.78,TN,Jackson County
92.75,TN,Jefferson County
79.91,TN,Johnson County
99.64,TN,Knox County
100.0,TN,Lake County
96.6,TN,Lauderdale County
91.08000000000001,TN,Lawrence County
98.03,TN,Lewis County
84.97,TN,Lincoln County
93.24,TN,Loudon County
81.17999999999999,TN,McMinn County
43.519999999999996,TN,McNairy County
91.38,TN,Macon County
95.73,TN,Madison County
97.48,TN,Marion County
82.1,TN,Marshall County
88.06,TN,Maury County
56.69,TN,Meigs County
82.98,TN,Monroe County
97.42,TN,Montgomery County
78.49000000000001,TN,Moore County
99.82,TN,Morgan County
95.44,TN,Obion County
99.83,TN,Overton County
99.75,TN,Perry County
99.66000000000001,TN,Pickett County
64.60000000000001,TN,Polk County
91.66,TN,Putnam County
82.04,TN,Rhea County
92.2,TN,Roane County
87.97,TN,Robertson County
98.52,TN,Rutherford County
99.97,TN,Scott County
86.77,TN,Sequatchie County
92.99,TN,Sevier County
98.76,TN,Shelby County
87.42,TN,Smith County
91.67,TN,Stewart County
95.39999999999999,TN,Sullivan County
96.95,TN,Sumner County
90.61,TN,Tipton County
94.15,TN,Trousdale County
97.69,TN,Unicoi County
80.85,TN,Union County
86.53,TN,Van Buren County
90.97,TN,Warren County
95.02000000000001,TN,Washington County
66.73,TN,Wayne County
81.67,TN,Weakley County
93.31,TN,White County
96.2,TN,Williamson County
94.69,TN,Wilson County
54.33,TX,Anderson County
98.11999999999999,TX,Andrews County
77.74,TX,Angelina County
99.61,TX,Aransas County
90.52,TX,Archer County
76.51,TX,Armstrong County
95.64,TX,Atascosa County
97.50999999999999,TX,Austin County
99.79,TX,Bailey County
93.52000000000001,TX,Bandera County
93.55,TX,Bastrop County
85.09,TX,Baylor County
95.87,TX,Bee County
98.45,TX,Bell County
97.56,TX,Bexar County
94.08,TX,Blanco County
28.03,TX,Borden County
85.39999999999999,TX,Bosque County
83.35000000000001,TX,Bowie County
94.71000000000001,TX,Brazoria County
98.9,TX,Brazos County
81.33,TX,Brewster County
64.75,TX,Briscoe County
97.42,TX,Brooks County
99.85000000000001,TX,Brown County
85.26,TX,Burleson County
94.28999999999999,TX,Burnet County
98.35000000000001,TX,Caldwell County
98.69,TX,Calhoun County
89.56,TX,Callahan County
98.89,TX,Cameron County
99.99,TX,Camp County
97.00999999999999,TX,Carson County
42.88,TX,Cass County
91.32000000000001,TX,Castro County
88.92999999999999,TX,Chambers County
55.33,TX,Cherokee County
84.17999999999999,TX,Childress County
93.77,TX,Clay County
86.33999999999999,TX,Cochran County
82.02000000000001,TX,Coke County
83.57,TX,Coleman County
97.32,TX,Collin County
91.07,TX,Collingsworth County
92.04,TX,Colorado County
96.61,TX,Comal County
94.38,TX,Comanche County
93.86,TX,Concho County
95.46,TX,Cooke County
95.83,TX,Coryell County
87.57000000000001,TX,Cottle County
78.41,TX,Crane County
0.72,TX,Crockett County
96.97,TX,Crosby County
73.88,TX,Culberson County
93.52000000000001,TX,Dallam County
96.41999999999999,TX,Dallas County
95.00999999999999,TX,Dawson County
98.03,TX,Deaf Smith County
97.38,TX,Delta County
96.95,TX,Denton County
95.78,TX,DeWitt County
89.64999999999999,TX,Dickens County
66.51,TX,Dimmit County
71.36,TX,Donley County
64.85,TX,Duval County
91.46,TX,Eastland County
99.91,TX,Ector County
37.69,TX,Edwards County
99.9,TX,Ellis County
98.99,TX,El Paso County
95.34,TX,Erath County
90.59,TX,Falls County
94.6,TX,Fannin County
78.23,TX,Fayette County
91.06,TX,Fisher County
76.05,TX,Floyd County
81.04,TX,Foard County
99.18,TX,Fort Bend County
97.23,TX,Franklin County
82.78999999999999,TX,Freestone County
94.8,TX,Frio County
98.88,TX,Gaines County
99.32,TX,Galveston County
86.86,TX,Garza County
94.05,TX,Gillespie County
53.910000000000004,TX,Glasscock County
75.03999999999999,TX,Goliad County
95.97,TX,Gonzales County
97.61,TX,Gray County
97.8,TX,Grayson County
96.07,TX,Gregg County
77.63,TX,Grimes County
99.22999999999999,TX,Guadalupe County
99.87,TX,Hale County
79.22,TX,Hall County
81.71000000000001,TX,Hamilton County
89.17,TX,Hansford County
97.0,TX,Hardeman County
76.75,TX,Hardin County
99.24,TX,Harris County
73.5,TX,Harrison County
83.66,TX,Hartley County
81.73,TX,Haskell County
97.87,TX,Hays County
80.21000000000001,TX,Hemphill County
81.19,TX,Henderson County
98.50999999999999,TX,Hidalgo County
98.5,TX,Hill County
99.71,TX,Hockley County
98.78,TX,Hood County
94.37,TX,Hopkins County
43.07,TX,Houston County
97.92,TX,Howard County
53.16,TX,Hudspeth County
98.72,TX,Hunt County
97.78999999999999,TX,Hutchinson County
82.42,TX,Irion County
89.67,TX,Jack County
99.45,TX,Jackson County
49.08,TX,Jasper County
90.10000000000001,TX,Jeff Davis County
93.73,TX,Jefferson County
81.02000000000001,TX,Jim Hogg County
99.11,TX,Jim Wells County
99.53999999999999,TX,Johnson County
95.38,TX,Jones County
90.59,TX,Karnes County
99.53,TX,Kaufman County
95.85000000000001,TX,Kendall County
62.77,TX,Kenedy County
74.67,TX,Kent County
93.61,TX,Kerr County
43.3,TX,Kimble County
74.63,TX,King County
17.34,TX,Kinney County
97.85000000000001,TX,Kleberg County
88.36,TX,Knox County
94.67,TX,Lamar County
99.49,TX,Lamb County
91.8,TX,Lampasas County
76.95,TX,La Salle County
83.83,TX,Lavaca County
88.0,TX,Lee County
36.77,TX,Leon County
68.89999999999999,TX,Liberty County
93.21000000000001,TX,Limestone County
82.3,TX,Lipscomb County
89.64,TX,Live Oak County
87.79,TX,Llano County
28.970000000000002,TX,Loving County
100.0,TX,Lubbock County
96.52,TX,Lynn County
95.54,TX,McCulloch County
99.59,TX,McLennan County
74.47,TX,McMullen County
77.35,TX,Madison County
37.92,TX,Marion County
58.489999999999995,TX,Martin County
70.19,TX,Mason County
96.78999999999999,TX,Matagorda County
93.39,TX,Maverick County
96.11,TX,Medina County
78.71000000000001,TX,Menard County
94.27,TX,Midland County
91.74,TX,Milam County
93.83,TX,Mills County
73.16,TX,Mitchell County
93.62,TX,Montague County
94.69,TX,Montgomery County
98.05,TX,Moore County
52.2,TX,Morris County
84.67,TX,Motley County
63.080000000000005,TX,Nacogdoches County
98.07000000000001,TX,Navarro County
19.55,TX,Newton County
80.28,TX,Nolan County
98.32,TX,Nueces County
84.11999999999999,TX,Ochiltree County
85.36,TX,Oldham County
87.69,TX,Orange County
92.11,TX,Palo Pinto County
43.980000000000004,TX,Panola County
99.86,TX,Parker County
97.48,TX,Parmer County
78.74,TX,Pecos County
77.75999999999999,TX,Polk County
98.95,TX,Potter County
88.38000000000001,TX,Presidio County
99.08,TX,Rains County
99.11,TX,Randall County
83.66,TX,Reagan County
77.94,TX,Real County
53.459999999999994,TX,Red River County
91.9,TX,Reeves County
94.69999999999999,TX,Refugio County
75.82,TX,Roberts County
87.8,TX,Robertson County
99.91,TX,Rockwall County
91.82000000000001,TX,Runnels County
63.46000000000001,TX,Rusk County
28.26,TX,Sabine County
38.14,TX,San Augustine County
60.550000000000004,TX,San Jacinto County
99.59,TX,San Patricio County
77.71000000000001,TX,San Saba County
72.02,TX,Schleicher County
92.33,TX,Scurry County
83.76,TX,Shackelford County
44.019999999999996,TX,Shelby County
89.91,TX,Sherman County
86.45,TX,Smith County
90.7,TX,Somervell County
95.22,TX,Starr County
82.76,TX,Stephens County
10.63,TX,Sterling County
79.62,TX,Stonewall County
64.0,TX,Sutton County
82.67,TX,Swisher County
98.1,TX,Tarrant County
97.1,TX,Taylor County
58.64,TX,Terrell County
97.59,TX,Terry County
71.8,TX,Throckmorton County
91.86999999999999,TX,Titus County
99.27,TX,Tom Green County
97.5,TX,Travis County
28.849999999999998,TX,Trinity County
24.83,TX,Tyler County
78.86,TX,Upshur County
6.4399999999999995,TX,Upton County
95.77,TX,Uvalde County
87.69,TX,Val Verde County
98.02,TX,Van Zandt County
99.77000000000001,TX,Victoria County
93.37,TX,Walker County
95.42,TX,Waller County
98.58,TX,Ward County
99.32,TX,Washington County
92.32000000000001,TX,Webb County
88.68,TX,Wharton County
97.18,TX,Wheeler County
99.03999999999999,TX,Wichita County
92.75999999999999,TX,Wilbarger County
99.67,TX,Willacy County
97.99,TX,Williamson County
98.19,TX,Wilson County
98.06,TX,Winkler County
98.64,TX,Wise County
86.91,TX,Wood County
96.21,TX,Yoakum County
92.56,TX,Young County
83.84,TX,Zapata County
79.19,TX,Zavala County
92.17999999999999,UT,Beaver County
94.92,UT,Box Elder County
98.75,UT,Cache County
97.03,UT,Carbon County
94.95,UT,Daggett County
99.88,UT,Davis County
61.260000000000005,UT,Duchesne County
94.71000000000001,UT,Emery County
61.82,UT,Garfield County
96.73,UT,Grand County
95.48,UT,Iron County
83.95,UT,Juab County
75.33999999999999,UT,Kane County
67.09,UT,Millard County
94.41000000000001,UT,Morgan County
69.24,UT,Piute County
90.88000000000001,UT,Rich County
99.42,UT,Salt Lake County
58.19,UT,San Juan County
80.63,UT,Sanpete County
95.7,UT,Sevier County
87.21,UT,Summit County
98.4,UT,Tooele County
84.19,UT,Uintah County
99.5,UT,Utah County
89.19,UT,Wasatch County
98.79,UT,Washington County
66.3,UT,Wayne County
99.27,UT,Weber County
71.87,VT,Addison County
89.69,VT,Bennington County
76.71,VT,Caledonia County
96.74000000000001,VT,Chittenden County
67.56,VT,Essex County
87.92999999999999,VT,Franklin County
79.35,VT,Grand Isle County
75.51,VT,Lamoille County
83.95,VT,Orange County
79.10000000000001,VT,Orleans County
92.43,VT,Rutland County
82.09,VT,Washington County
82.96,VT,Windham County
97.44,VT,Windsor County
94.87,VA,Accomack County
97.38,VA,Albemarle County
71.78999999999999,VA,Alleghany County
88.51,VA,Amelia County
96.43,VA,Amherst County
99.26,VA,Appomattox County
99.6,VA,Arlington County
76.1,VA,Augusta County
73.81,VA,Bath County
98.41,VA,Bedford County
51.849999999999994,VA,Bland County
81.38,VA,Botetourt County
45.879999999999995,VA,Brunswick County
87.94,VA,Buchanan County
83.97,VA,Buckingham County
99.46000000000001,VA,Campbell County
62.9,VA,Caroline County
77.19,VA,Carroll County
65.92,VA,Charles City County
87.1,VA,Charlotte County
98.52,VA,Chesterfield County
61.45,VA,Clarke County
68.42,VA,Craig County
88.2,VA,Culpeper County
90.57,VA,Cumberland County
74.53,VA,Dickenson County
50.88,VA,Dinwiddie County
68.45,VA,Essex County
99.82,VA,Fairfax County
70.99,VA,Fauquier County
60.029999999999994,VA,Floyd County
99.11,VA,Fluvanna County
95.22,VA,Franklin County
78.16,VA,Frederick County
84.23,VA,Giles County
84.67,VA,Gloucester County
62.78,VA,Goochland County
59.03,VA,Grayson County
83.07,VA,Greene County
43.8,VA,Greensville County
98.13,VA,Halifax County
81.77,VA,Hanover County
98.81,VA,Henrico County
91.25999999999999,VA,Henry County
63.72,VA,Highland County
77.38000000000001,VA,Isle of Wight County
98.6,VA,James City County
49.27,VA,King and Queen County
92.17,VA,King George County
48.65,VA,King William County
75.55,VA,Lancaster County
96.61,VA,Lee County
95.75,VA,Loudoun County
50.17,VA,Louisa County
57.46,VA,Lunenburg County
66.64999999999999,VA,Madison County
79.44,VA,Mathews County
61.82,VA,Mecklenburg County
69.26,VA,Middlesex County
93.28,VA,Montgomery County
90.69,VA,Nelson County
70.19,VA,New Kent County
87.45,VA,Northampton County
71.64,VA,Northumberland County
75.92999999999999,VA,Nottoway County
89.68,VA,Orange County
59.160000000000004,VA,Page County
42.49,VA,Patrick County
98.37,VA,Pittsylvania County
92.91,VA,Powhatan County
99.59,VA,Prince Edward County
91.4,VA,Prince George County
99.16,VA,Prince William County
84.89,VA,Pulaski County
47.349999999999994,VA,Rappahannock County
69.47,VA,Richmond County
98.02,VA,Roanoke County
83.82,VA,Rockbridge County
76.75999999999999,VA,Rockingham County
87.02,VA,Russell County
78.11,VA,Scott County
68.56,VA,Shenandoah County
83.37,VA,Smyth County
41.82,VA,Southampton County
89.05999999999999,VA,Spotsylvania County
97.86,VA,Stafford County
92.85,VA,Surry County
53.47,VA,Sussex County
91.18,VA,Tazewell County
85.72,VA,Warren County
89.25999999999999,VA,Washington County
87.46000000000001,VA,Westmoreland County
89.64,VA,Wise County
77.95,VA,Wythe County
98.67,VA,York County
99.8,VA,Alexandria city
99.92999999999999,VA,Bristol city
98.21,VA,Buena Vista city
99.81,VA,Charlottesville city
98.85000000000001,VA,Chesapeake city
99.66000000000001,VA,Colonial Heights city
85.26,VA,Covington city
99.14,VA,Danville city
98.4,VA,Emporia city
99.89,VA,Fairfax city
99.98,VA,Falls Church city
90.88000000000001,VA,Franklin city
99.19,VA,Fredericksburg city
98.24000000000001,VA,Galax city
98.09,VA,Hampton city
98.08,VA,Harrisonburg city
99.15,VA,Hopewell city
99.97,VA,Lexington city
99.25,VA,Lynchburg city
99.5,VA,Manassas city
99.03999999999999,VA,Manassas Park city
99.59,VA,Martinsville city
99.79,VA,Newport News city
98.78,VA,Norfolk city
99.95,VA,Norton city
97.35000000000001,VA,Petersburg city
99.69,VA,Poquoson city
99.68,VA,Portsmouth city
97.85000000000001,VA,Radford city
99.64,VA,Richmond city
99.59,VA,Roanoke city
99.39,VA,Salem city
98.89,VA,Staunton city
86.67,VA,Suffolk city
99.52,VA,Virginia Beach city
99.58,VA,Waynesboro city
99.32,VA,Williamsburg city
99.59,VA,Winchester city
79.10000000000001,WA,Adams County
96.15,WA,Asotin County
99.63,WA,Benton County
91.93,WA,Chelan County
79.65,WA,Clallam County
94.76,WA,Clark County
83.27,WA,Columbia County
91.92,WA,Cowlitz County
94.64,WA,Douglas County
65.97,WA,Ferry County
98.47,WA,Franklin County
60.699999999999996,WA,Garfield County
93.36,WA,Grant County
92.62,WA,Grays Harbor County
90.66,WA,Island County
76.18,WA,Jefferson County
99.33999999999999,WA,King County
95.58,WA,Kitsap County
88.48,WA,Kittitas County
78.64,WA,Klickitat County
89.62,WA,Lewis County
49.730000000000004,WA,Lincoln County
83.87,WA,Mason County
57.87,WA,Okanogan County
85.68,WA,Pacific County
71.94,WA,Pend Oreille County
96.82,WA,Pierce County
64.97,WA,San Juan County
90.68,WA,Skagit County
56.02,WA,Skamania County
96.5,WA,Snohomish County
98.32,WA,Spokane County
84.68,WA,Stevens County
95.39,WA,Thurston County
72.98,WA,Wahkiakum County
98.2,WA,Walla Walla County
92.89,WA,Whatcom County
84.78,WA,Whitman County
95.84,WA,Yakima County
67.2,WV,Barbour County
95.09,WV,Berkeley County
82.65,WV,Boone County
45.45,WV,Braxton County
90.48,WV,Brooke County
93.10000000000001,WV,Cabell County
22.93,WV,Calhoun County
32.21,WV,Clay County
48.24,WV,Doddridge County
74.92,WV,Fayette County
30.29,WV,Gilmer County
43.08,WV,Grant County
75.98,WV,Greenbrier County
46.86,WV,Hampshire County
91.05,WV,Hancock County
82.50999999999999,WV,Hardy County
86.3,WV,Harrison County
60.62,WV,Jackson County
95.65,WV,Jefferson County
89.17,WV,Kanawha County
64.77000000000001,WV,Lewis County
56.66,WV,Lincoln County
79.65,WV,Logan County
70.03,WV,McDowell County
89.91,WV,Marion County
72.00999999999999,WV,Marshall County
62.51,WV,Mason County
88.98,WV,Mercer County
84.43,WV,Mineral County
69.26,WV,Mingo County
96.41999999999999,WV,Monongalia County
52.54,WV,Monroe County
77.98,WV,Morgan County
60.419999999999995,WV,Nicholas County
94.31,WV,Ohio County
60.089999999999996,WV,Pendleton County
60.77,WV,Pleasants County
37.5,WV,Pocahontas County
77.79,WV,Preston County
80.78,WV,Putnam County
90.24,WV,Raleigh County
73.8,WV,Randolph County
90.3,WV,Ritchie County
42.19,WV,Roane County
56.18,WV,Summers County
87.24,WV,Taylor County
71.26,WV,Tucker County
37.74,WV,Tyler County
82.83,WV,Upshur County
76.01,WV,Wayne County
47.69,WV,Webster County
52.43,WV,Wetzel County
53.779999999999994,WV,Wirt County
90.18,WV,Wood County
69.55,WV,Wyoming County
94.54,WI,Adams County
83.56,WI,Ashland County
78.92,WI,Barron County
87.46000000000001,WI,Bayfield County
99.13,WI,Brown County
97.89,WI,Buffalo County
65.56,WI,Burnett County
99.79,WI,Calumet County
81.78,WI,Chippewa County
78.92,WI,Clark County
95.28999999999999,WI,Columbia County
78.86999999999999,WI,Crawford County
98.61,WI,Dane County
98.65,WI,Dodge County
84.36,WI,Door County
74.7,WI,Douglas County
78.93,WI,Dunn County
88.39,WI,Eau Claire County
74.85000000000001,WI,Florence County
99.67,WI,Fond du Lac County
46.72,WI,Forest County
86.94,WI,Grant County
99.3,WI,Green County
98.21,WI,Green Lake County
89.03,WI,Iowa County
58.75,WI,Iron County
85.55,WI,Jackson County
97.43,WI,Jefferson County
93.60000000000001,WI,Juneau County
96.19,WI,Kenosha County
98.88,WI,Kewaunee County
97.37,WI,La Crosse County
95.89999999999999,WI,Lafayette County
81.16,WI,Langlade County
57.18,WI,Lincoln County
97.72999999999999,WI,Manitowoc County
96.84,WI,Marathon County
52.96999999999999,WI,Marinette County
97.89,WI,Marquette County
98.85000000000001,WI,Menominee County
99.76,WI,Milwaukee County
93.08999999999999,WI,Monroe County
87.97,WI,Oconto County
56.879999999999995,WI,Oneida County
97.97,WI,Outagamie County
98.18,WI,Ozaukee County
90.60000000000001,WI,Pepin County
91.22,WI,Pierce County
79.80000000000001,WI,Polk County
97.65,WI,Portage County
55.28999999999999,WI,Price County
97.72999999999999,WI,Racine County
82.97,WI,Richland County
99.4,WI,Rock County
57.19,WI,Rusk County
90.8,WI,St. Croix County
92.06,WI,Sauk County
54.93,WI,Sawyer County
96.17,WI,Shawano County
96.66,WI,Sheboygan County
68.94,WI,Taylor County
91.60000000000001,WI,Trempealeau County
97.38,WI,Vernon County
50.029999999999994,WI,Vilas County
94.61,WI,Walworth County
45.2,WI,Washburn County
99.5,WI,Washington County
98.94,WI,Waukesha County
97.07000000000001,WI,Waupaca County
97.22,WI,Waushara County
98.11,WI,Winnebago County
98.88,WI,Wood County
93.69,WY,Albany County
82.66,WY,Big Horn County
96.91,WY,Campbell County
85.32,WY,Carbon County
88.96,WY,Converse County
72.19,WY,Crook County
89.86,WY,Fremont County
97.3,WY,Goshen County
86.61,WY,Hot Springs County
81.93,WY,Johnson County
97.05,WY,Laramie County
91.60000000000001,WY,Lincoln County
97.34,WY,Natrona County
83.16,WY,Niobrara County
87.21,WY,Park County
87.14,WY,Platte County
94.73,WY,Sheridan County
98.66,WY,Sublette County
96.75,WY,Sweetwater County
89.03,WY,Teton County
99.99,WY,Uinta County
89.32,WY,Washakie County
85.64,WY,Weston County
100.0,AS,Eastern District
100.0,AS,Manu'a District
0.0,AS,Rose Island
0.0,AS,Swains Island
100.0,AS,Western District
99.83999999999999,GU,Guam
0.0,MP,Northern Islands Municipality
90.38000000000001,MP,Rota Municipality
99.36,MP,Saipan Municipality
85.79,MP,Tinian Municipality
86.6,PR,Adjuntas Municipio
96.98,PR,Aguada Municipio
99.92,PR,Aguadilla Municipio
96.38,PR,Aguas Buenas Municipio
100.0,PR,Aibonito Municipio
99.79,PR,Añasco Municipio
97.49,PR,Arecibo Municipio
100.0,PR,Arroyo Municipio
99.74,PR,Barceloneta Municipio
100.0,PR,Barranquitas Municipio
100.0,PR,Bayamón Municipio
100.0,PR,Cabo Rojo Municipio
99.87,PR,Caguas Municipio
90.47,PR,Camuy Municipio
99.99,PR,Canóvanas Municipio
99.94,PR,Carolina Municipio
100.0,PR,Cataño Municipio
100.0,PR,Cayey Municipio
99.86,PR,Ceiba Municipio
94.3,PR,Ciales Municipio
99.98,PR,Cidra Municipio
100.0,PR,Coamo Municipio
100.0,PR,Comerío Municipio
100.0,PR,Corozal Municipio
89.19,PR,Culebra Municipio
99.83,PR,Dorado Municipio
98.7,PR,Fajardo Municipio
94.19,PR,Florida Municipio
98.88,PR,Guánica Municipio
99.69,PR,Guayama Municipio
96.7,PR,Guayanilla Municipio
99.82,PR,Guaynabo Municipio
99.91,PR,Gurabo Municipio
97.64,PR,Hatillo Municipio
100.0,PR,Hormigueros Municipio
98.05,PR,Humacao Municipio
98.37,PR,Isabela Municipio
96.7,PR,Jayuya Municipio
100.0,PR,Juana Díaz Municipio
100.0,PR,Juncos Municipio
99.92999999999999,PR,Lajas Municipio
92.35,PR,Lares Municipio
98.19,PR,Las Marías Municipio
100.0,PR,Las Piedras Municipio
99.96000000000001,PR,Loíza Municipio
99.1,PR,Luquillo Municipio
98.88,PR,Manatí Municipio
87.12,PR,Maricao Municipio
99.87,PR,Maunabo Municipio
100.0,PR,Mayagüez Municipio
99.26,PR,Moca Municipio
98.66,PR,Morovis Municipio
97.77,PR,Naguabo Municipio
100.0,PR,Naranjito Municipio
99.99,PR,Orocovis Municipio
99.51,PR,Patillas Municipio
93.05,PR,Peñuelas Municipio
99.22999999999999,PR,Ponce Municipio
98.08,PR,Quebradillas Municipio
98.38,PR,Rincón Municipio
100.0,PR,Río Grande Municipio
99.15,PR,Sabana Grande Municipio
99.72,PR,Salinas Municipio
100.0,PR,San Germán Municipio
99.99,PR,San Juan Municipio
99.96000000000001,PR,San Lorenzo Municipio
99.51,PR,San Sebastián Municipio
100.0,PR,Santa Isabel Municipio
99.9,PR,Toa Alta Municipio
100.0,PR,Toa Baja Municipio
99.99,PR,Trujillo Alto Municipio
88.87,PR,Utuado Municipio
98.66,PR,Vega Alta Municipio
99.17,PR,Vega Baja Municipio
75.72,PR,Vieques Municipio
100.0,PR,Villalba Municipio
99.98,PR,Yabucoa Municipio
86.44,PR,Yauco Municipio
99.61,VI,St. Croix Island
98.46000000000001,VI,St. John Island
99.29,VI,St. Thomas Island
