Select State,Select County,Primary RUCA Code 2010
KY,Montgomery County,4
KY,Morgan County,10
KY,Muhlenberg County,7
KY,Nelson County,5
KY,Nicholas County,10
KY,Ohio County,5
KY,Oldham County,1
KY,Owen County,6
KY,Owsley County,9
KY,Pendleton County,2
KY,Perry County,7
KY,Pike County,9
KY,Powell County,6
KY,Pulaski County,4
KY,Robertson County,6
KY,Rockcastle County,5
KY,Rowan County,8
KY,Russell County,10
KY,Scott County,4
KY,Shelby County,4
KY,Simpson County,7
KY,Spencer County,2
KY,Taylor County,4
KY,Todd County,4
KY,Trigg County,8
KY,Trimble County,4
KY,Union County,8
KY,Warren County,1
KY,Washington County,7
KY,Wayne County,8
KY,Webster County,4
KY,Whitley County,6
KY,Wolfe County,2
KY,Woodford County,4
LA,Acadia Parish,5
LA,Allen Parish,4
LA,Ascension Parish,1
LA,Assumption Parish,2
LA,Avoyelles Parish,8
LA,Beauregard Parish,4
LA,Bienville Parish,5
LA,Bossier Parish,1
LA,Caddo Parish,1
LA,Calcasieu Parish,1
LA,Caldwell Parish,2
LA,Cameron Parish,7
LA,Catahoula Parish,10
LA,Claiborne Parish,8
LA,Concordia Parish,5
LA,De Soto Parish,4
LA,East Baton Rouge Parish,1
LA,East Carroll Parish,8
LA,East Feliciana Parish,2
LA,Evangeline Parish,7
LA,Franklin Parish,8
LA,Grant Parish,2
LA,Iberia Parish,1
LA,Iberville Parish,2
LA,Jackson Parish,6
LA,Jefferson Davis Parish,5
LA,Jefferson Parish,1
LA,La Salle Parish,2
LA,Lafayette Parish,1
LA,Lafourche Parish,2
LA,Lincoln Parish,4
LA,Livingston Parish,2
LA,Madison Parish,7
LA,Morehouse Parish,5
LA,Natchitoches Parish,5
LA,Orleans Parish,1
LA,Ouachita Parish,1
LA,Plaquemines Parish,5
LA,Pointe Coupee Parish,3
LA,Rapides Parish,2
LA,Red River Parish,6
LA,Richland Parish,4
LA,Sabine Parish,9
LA,St. Bernard Parish,2
LA,St. Charles Parish,1
LA,St. Helena Parish,2
LA,St. James Parish,2
LA,St. John the Baptist Parish,1
LA,St. Landry Parish,4
LA,St. Martin Parish,2
LA,St. Mary Parish,4
LA,St. Tammany Parish,1
LA,Tangipahoa Parish,3
LA,Tensas Parish,6
LA,Terrebonne Parish,1
LA,Union Parish,3
LA,Vermilion Parish,2
LA,Vernon Parish,8
LA,Washington Parish,6
LA,Webster Parish,5
LA,West Baton Rouge Parish,1
LA,West Carroll Parish,10
LA,West Feliciana Parish,5
LA,Winn Parish,8
MA,Barnstable County,2
MA,Berkshire County,4
MA,Bristol County,1
MA,Dukes County,6
MA,Essex County,1
MA,Franklin County,4
MA,Hampden County,1
MA,Hampshire County,1
MA,Middlesex County,1
MA,Nantucket County,8
MA,Norfolk County,1
MA,Plymouth County,1
MA,Suffolk County,1
MA,Worcester County,1
MD,Allegany County,1
MD,Anne Arundel County,1
MD,Baltimore County,1
MD,Baltimore city,1
MD,Calvert County,2
MD,Caroline County,4
MD,Carroll County,2
MD,Cecil County,1
MD,Charles County,2
MD,Dorchester County,5
MD,Frederick County,1
MD,Garrett County,8
MD,Harford County,1
MD,Howard County,1
MD,Kent County,8
MD,Montgomery County,1
MD,Prince George's County,1
MD,Queen Anne's County,4
MD,Somerset County,5
MD,St. Mary's County,2
MD,Talbot County,5
MD,Washington County,1
MD,Wicomico County,1
MD,Worcester County,5
ME,Androscoggin County,1
ME,Aroostook County,8
ME,Cumberland County,2
ME,Franklin County,10
ME,Hancock County,7
ME,Kennebec County,4
ME,Knox County,9
ME,Lincoln County,9
ME,Oxford County,7
ME,Penobscot County,3
ME,Piscataquis County,9
ME,Sagadahoc County,4
ME,Somerset County,7
ME,Waldo County,6
ME,Washington County,10
ME,York County,3
MI,Alcona County,10
MI,Alger County,6
MI,Allegan County,4
MI,Alpena County,5
MI,Antrim County,10
MI,Arenac County,10
MI,Baraga County,10
MI,Barry County,4
MI,Bay County,2
MI,Benzie County,7
MI,Berrien County,2
MI,Branch County,5
MI,Calhoun County,3
MI,Cass County,4
MI,Charlevoix County,8
MI,Cheboygan County,8
MI,Chippewa County,6
MI,Clare County,8
MI,Clinton County,2
MI,Crawford County,8
MI,Delta County,5
MI,Dickinson County,4
MI,Eaton County,2
MI,Emmet County,8
MI,Genesee County,1
MI,Gladwin County,5
MI,Gogebic County,9
MI,Grand Traverse County,4
MI,Gratiot County,6
MI,Hillsdale County,6
MI,Houghton County,6
MI,Huron County,9
MI,Ingham County,1
MI,Ionia County,4
MI,Iosco County,8
MI,Iron County,8
MI,Isabella County,4
MI,Jackson County,1
MI,Kalamazoo County,1
MI,Kalkaska County,6
MI,Kent County,1
MI,Keweenaw County,9
MI,Lake County,9
MI,Lapeer County,3
MI,Leelanau County,6
MI,Lenawee County,4
MI,Livingston County,2
MI,Luce County,8
MI,Mackinac County,9
MI,Macomb County,1
MI,Manistee County,9
MI,Marquette County,4
MI,Mason County,6
MI,Mecosta County,5
MI,Menominee County,6
MI,Midland County,1
MI,Missaukee County,9
MI,Monroe County,2
MI,Montcalm County,8
MI,Montmorency County,10
MI,Muskegon County,1
MI,Newaygo County,6
MI,Oakland County,1
MI,Oceana County,8
MI,Ogemaw County,10
MI,Ontonagon County,10
MI,Osceola County,9
MI,Oscoda County,10
MI,Otsego County,8
MI,Ottawa County,1
MI,Presque Isle County,8
MI,Roscommon County,8
MI,Saginaw County,2
MI,Sanilac County,6
MI,Schoolcraft County,8
MI,Shiawassee County,4
MI,St. Clair County,1
MI,St. Joseph County,6
MI,Tuscola County,7
MI,Van Buren County,5
MI,Washtenaw County,1
MI,Wayne County,1
MI,Wexford County,5
MN,Aitkin County,10
MN,Anoka County,1
MN,Becker County,8
MN,Beltrami County,5
MN,Benton County,2
MN,Big Stone County,10
MN,Blue Earth County,1
MN,Brown County,5
MN,Carlton County,5
MN,Carver County,1
MN,Cass County,9
MN,Chippewa County,8
MN,Chisago County,2
MN,Clay County,1
MN,Clearwater County,7
MN,Cook County,10
MN,Cottonwood County,8
MN,Crow Wing County,6
MN,Dakota County,1
MN,Dodge County,2
MN,Douglas County,5
MN,Faribault County,9
MN,Fillmore County,7
MN,Freeborn County,5
MN,Goodhue County,6
MN,Grant County,10
MN,Hennepin County,1
MN,Houston County,6
MN,Hubbard County,8
MN,Isanti County,2
MN,Itasca County,8
MN,Jackson County,9
MN,Kanabec County,6
MN,Kandiyohi County,5
MN,Kittson County,10
MN,Koochiching County,8
MN,Lac qui Parle County,10
MN,Lake County,9
MN,Lake of the Woods County,10
MN,Le Sueur County,6
MN,Lincoln County,10
MN,Lyon County,5
MN,Mahnomen County,10
MN,Marshall County,8
MN,Martin County,8
MN,McLeod County,5
MN,Meeker County,9
MN,Mille Lacs County,7
MN,Morrison County,9
MN,Mower County,4
MN,Murray County,10
MN,Nicollet County,3
MN,Nobles County,6
MN,Norman County,10
MN,Olmsted County,1
MN,Otter Tail County,7
MN,Pennington County,7
MN,Pine County,8
MN,Pipestone County,8
MN,Polk County,6
MN,Pope County,9
MN,Ramsey County,1
MN,Red Lake County,10
MN,Redwood County,9
MN,Renville County,10
MN,Rice County,4
MN,Rock County,6
MN,Roseau County,9
MN,Scott County,1
MN,Sherburne County,2
MN,Sibley County,6
MN,St. Louis County,3
MN,Stearns County,3
MN,Steele County,5
MN,Stevens County,7
MN,Swift County,8
MN,Todd County,9
MN,Traverse County,10
MN,Wabasha County,4
MN,Wadena County,9
MN,Waseca County,7
MN,Washington County,1
MN,Watonwan County,9
MN,Wilkin County,4
MN,Winona County,4
MN,Wright County,3
MN,Yellow Medicine County,9
MO,Adair County,4
MO,Andrew County,2
MO,Atchison County,10
MO,Audrain County,5
MO,Barry County,7
MO,Barton County,7
MO,Bates County,5
MO,Benton County,8
MO,Bollinger County,2
MO,Boone County,1
MO,Buchanan County,1
MO,Butler County,4
MO,Caldwell County,2
MO,Callaway County,3
MO,Camden County,9
MO,Cape Girardeau County,1
MO,Carroll County,7
MO,Carter County,8
MO,Cass County,2
MO,Cedar County,9
MO,Chariton County,10
MO,Christian County,1
MO,Clark County,8
MO,Clay County,1
MO,Clinton County,3
MO,Cole County,1
MO,Cooper County,5
MO,Crawford County,6
MO,Dade County,6
MO,Dallas County,2
MO,Daviess County,6
MO,DeKalb County,4
MO,Dent County,8
MO,Douglas County,5
MO,Dunklin County,6
MO,Franklin County,5
MO,Gasconade County,9
MO,Gentry County,10
MO,Greene County,1
MO,Grundy County,8
MO,Harrison County,9
MO,Henry County,8
MO,Hickory County,10
MO,Holt County,7
MO,Howard County,6
MO,Howell County,6
MO,Iron County,7
MO,Jackson County,1
MO,Jasper County,2
MO,Jefferson County,1
MO,Johnson County,5
MO,Knox County,10
MO,Laclede County,4
MO,Lafayette County,6
MO,Lawrence County,6
MO,Lewis County,8
MO,Lincoln County,2
MO,Linn County,8
MO,Livingston County,7
MO,Macon County,8
MO,Madison County,7
MO,Maries County,7
MO,Marion County,5
MO,McDonald County,4
MO,Mercer County,10
MO,Miller County,7
MO,Mississippi County,8
MO,Moniteau County,3
MO,Monroe County,8
MO,Montgomery County,6
MO,Morgan County,10
MO,New Madrid County,8
MO,Newton County,3
MO,Nodaway County,5
MO,Oregon County,8
MO,Osage County,2
MO,Ozark County,8
MO,Pemiscot County,8
MO,Perry County,8
MO,Pettis County,4
MO,Phelps County,5
MO,Pike County,6
MO,Platte County,1
MO,Polk County,6
MO,Pulaski County,5
MO,Putnam County,10
MO,Ralls County,7
MO,Randolph County,4
MO,Ray County,5
MO,Reynolds County,6
MO,Ripley County,8
MO,Saline County,6
MO,Schuyler County,5
MO,Scotland County,10
MO,Scott County,3
MO,Shannon County,10
MO,Shelby County,10
MO,St. Charles County,1
MO,St. Clair County,9
MO,St. Francois County,4
MO,St. Louis County,1
MO,St. Louis city,1
MO,Ste. Genevieve County,6
MO,Stoddard County,8
MO,Stone County,8
MO,Sullivan County,10
MO,Taney County,5
MO,Texas County,10
MO,Vernon County,8
MO,Warren County,2
MO,Washington County,6
MO,Wayne County,8
MO,Webster County,2
MO,Worth County,10
MO,Wright County,9
MS,Adams County,4
MS,Alcorn County,5
MS,Amite County,6
MS,Attala County,8
MS,Benton County,2
MS,Bolivar County,5
MS,Calhoun County,9
MS,Carroll County,5
MS,Chickasaw County,8
MS,Choctaw County,7
MS,Claiborne County,5
MS,Clarke County,5
MS,Clay County,7
MS,Coahoma County,4
MS,Copiah County,5
MS,Covington County,2
MS,DeSoto County,1
MS,Forrest County,1
MS,Franklin County,6
MS,George County,9
MS,Greene County,6
MS,Grenada County,4
MS,Hancock County,2
MS,Harrison County,1
MS,Hinds County,1
MS,Holmes County,6
MS,Humphreys County,8
MS,Issaquena County,10
MS,Itawamba County,7
MS,Jackson County,1
MS,Jasper County,6
MS,Jefferson County,10
MS,Jefferson Davis County,5
MS,Jones County,4
MS,Kemper County,5
MS,Lafayette County,4
MS,Lamar County,2
MS,Lauderdale County,4
MS,Lawrence County,5
MS,Leake County,5
MS,Lee County,4
MS,Leflore County,4
MS,Lincoln County,5
MS,Lowndes County,5
MS,Madison County,1
MS,Marion County,8
MS,Marshall County,2
MS,Monroe County,8
MS,Montgomery County,8
MS,Neshoba County,8
MS,Newton County,6
MS,Noxubee County,7
MS,Oktibbeha County,4
MS,Panola County,5
MS,Pearl River County,7
MS,Perry County,2
MS,Pike County,4
MS,Pontotoc County,7
MS,Prentiss County,7
MS,Quitman County,10
MS,Rankin County,1
MS,Scott County,6
MS,Sharkey County,6
MS,Simpson County,2
MS,Smith County,8
MS,Stone County,8
MS,Sunflower County,6
MS,Tallahatchie County,8
MS,Tate County,2
MS,Tippah County,9
MS,Tishomingo County,10
MS,Tunica County,9
MS,Union County,7
MS,Walthall County,9
MS,Warren County,4
MS,Washington County,5
MS,Wayne County,8
MS,Webster County,8
MS,Wilkinson County,10
MS,Winston County,8
MS,Yalobusha County,8
MS,Yazoo County,4
MT,Beaverhead County,8
MT,Big Horn County,6
MT,Blaine County,10
MT,Broadwater County,10
MT,Carbon County,7
MT,Carter County,10
MT,Cascade County,1
MT,Chouteau County,10
MT,Custer County,7
MT,Daniels County,10
MT,Dawson County,8
MT,Deer Lodge County,8
MT,Fallon County,10
MT,Fergus County,8
MT,Flathead County,6
MT,Gallatin County,5
MT,Garfield County,10
MT,Glacier County,8
MT,Golden Valley County,2
MT,Granite County,10
MT,Hill County,8
MT,Jefferson County,7
MT,Judith Basin County,10
MT,Lake County,8
MT,Lewis and Clark County,5
MT,Liberty County,10
MT,Lincoln County,8
MT,Madison County,10
MT,McCone County,10
MT,Meagher County,10
MT,Mineral County,6
MT,Missoula County,2
MT,Musselshell County,6
MT,Park County,9
MT,Petroleum County,10
MT,Phillips County,10
MT,Pondera County,8
MT,Powder River County,10
MT,Powell County,8
MT,Prairie County,10
MT,Ravalli County,7
MT,Richland County,8
MT,Roosevelt County,8
MT,Rosebud County,10
MT,Sanders County,10
MT,Sheridan County,10
MT,Silver Bow County,4
MT,Stillwater County,7
MT,Sweet Grass County,10
MT,Teton County,10
MT,Toole County,8
MT,Treasure County,10
MT,Valley County,8
MT,Wheatland County,10
MT,Wibaux County,10
MT,Yellowstone County,1
NC,Alamance County,1
NC,Alexander County,2
NC,Alleghany County,10
NC,Anson County,3
NC,Ashe County,8
NC,Avery County,9
NC,Beaufort County,5
NC,Bertie County,9
NC,Bladen County,8
NC,Brunswick County,3
NC,Buncombe County,1
NC,Burke County,1
NC,Cabarrus County,1
NC,Caldwell County,1
NC,Camden County,2
NC,Carteret County,5
NC,Caswell County,4
NC,Catawba County,1
NC,Chatham County,5
NC,Cherokee County,10
NC,Chowan County,9
NC,Clay County,10
NC,Cleveland County,4
NC,Columbus County,4
NC,Craven County,2
NC,Cumberland County,1
NC,Currituck County,4
NC,Dare County,7
NC,Davidson County,2
NC,Davie County,4
NC,Duplin County,9
NC,Durham County,1
NC,Edgecombe County,3
NC,Forsyth County,1
NC,Franklin County,4
NC,Gaston County,1
NC,Gates County,2
NC,Graham County,10
NC,Granville County,5
NC,Greene County,3
NC,Guilford County,1
NC,Halifax County,5
NC,Harnett County,3
NC,Haywood County,2
NC,Henderson County,2
NC,Hertford County,8
NC,Hoke County,2
NC,Hyde County,10
NC,Iredell County,1
NC,Jackson County,6
NC,Johnston County,3
NC,Jones County,3
NC,Lee County,4
NC,Lenoir County,4
NC,Lincoln County,3
NC,Macon County,8
NC,Madison County,2
NC,Martin County,6
NC,McDowell County,4
NC,Mecklenburg County,1
NC,Mitchell County,9
NC,Montgomery County,8
NC,Moore County,5
NC,Nash County,2
NC,New Hanover County,1
NC,Northampton County,6
NC,Onslow County,2
NC,Orange County,1
NC,Pamlico County,6
NC,Pasquotank County,4
NC,Pender County,4
NC,Perquimans County,8
NC,Person County,4
NC,Pitt County,1
NC,Polk County,3
NC,Randolph County,3
NC,Richmond County,4
NC,Robeson County,4
NC,Rockingham County,4
NC,Rowan County,1
NC,Rutherford County,5
NC,Sampson County,7
NC,Scotland County,4
NC,Stanly County,4
NC,Stokes County,2
NC,Surry County,4
NC,Swain County,10
NC,Transylvania County,4
NC,Tyrrell County,10
NC,Union County,1
NC,Vance County,5
NC,Wake County,1
NC,Warren County,7
NC,Washington County,9
NC,Watauga County,6
NC,Wayne County,2
NC,Wilkes County,5
NC,Wilson County,4
NC,Yadkin County,3
NC,Yancey County,5
ND,Adams County,10
ND,Barnes County,8
ND,Benson County,10
ND,Billings County,10
ND,Bottineau County,10
ND,Bowman County,10
ND,Burke County,10
ND,Burleigh County,1
ND,Cass County,1
ND,Cavalier County,10
ND,Dickey County,10
ND,Divide County,10
ND,Dunn County,10
ND,Eddy County,10
ND,Emmons County,10
ND,Foster County,10
ND,Golden Valley County,10
ND,Grand Forks County,2
ND,Grant County,10
ND,Griggs County,10
ND,Hettinger County,10
ND,Kidder County,10
ND,LaMoure County,10
ND,Logan County,10
ND,McHenry County,5
ND,McIntosh County,10
ND,McKenzie County,10
ND,McLean County,10
ND,Mercer County,9
ND,Morton County,3
ND,Mountrail County,10
ND,Nelson County,10
ND,Oliver County,10
ND,Pembina County,10
ND,Pierce County,7
ND,Ramsey County,7
ND,Ransom County,10
ND,Renville County,10
ND,Richland County,6
ND,Rolette County,10
ND,Sargent County,10
ND,Sheridan County,10
ND,Sioux County,10
ND,Slope County,10
ND,Stark County,6
ND,Steele County,10
ND,Stutsman County,4
ND,Towner County,10
ND,Traill County,8
ND,Walsh County,9
ND,Ward County,5
ND,Wells County,10
ND,Williams County,6
NE,Adams County,4
NE,Antelope County,10
NE,Arthur County,10
NE,Banner County,10
NE,Blaine County,10
NE,Boone County,10
NE,Box Butte County,7
NE,Boyd County,10
NE,Brown County,10
NE,Buffalo County,5
NE,Burt County,10
NE,Butler County,8
NE,Cass County,2
NE,Cedar County,10
NE,Chase County,10
NE,Cherry County,8
NE,Cheyenne County,8
NE,Clay County,10
NE,Colfax County,9
NE,Cuming County,9
NE,Custer County,9
NE,Dakota County,1
NE,Dawes County,8
NE,Dawson County,6
NE,Deuel County,10
NE,Dixon County,6
NE,Dodge County,5
NE,Douglas County,1
NE,Dundy County,10
NE,Fillmore County,10
NE,Franklin County,8
NE,Frontier County,10
NE,Furnas County,10
NE,Gage County,4
NE,Garden County,10
NE,Garfield County,10
NE,Gosper County,5
NE,Grant County,10
NE,Greeley County,10
NE,Hall County,1
NE,Hamilton County,6
NE,Harlan County,10
NE,Hayes County,10
NE,Hitchcock County,10
NE,Holt County,9
NE,Hooker County,10
NE,Howard County,6
NE,Jefferson County,8
NE,Johnson County,6
NE,Kearney County,6
NE,Keith County,8
NE,Keya Paha County,10
NE,Kimball County,10
NE,Knox County,8
NE,Lancaster County,1
NE,Lincoln County,4
NE,Logan County,10
NE,Loup County,10
NE,Madison County,5
NE,McPherson County,10
NE,Merrick County,6
NE,Morrill County,10
NE,Nance County,10
NE,Nemaha County,8
NE,Nuckolls County,10
NE,Otoe County,7
NE,Pawnee County,10
NE,Perkins County,10
NE,Phelps County,7
NE,Pierce County,8
NE,Platte County,5
NE,Polk County,8
NE,Red Willow County,7
NE,Richardson County,8
NE,Rock County,10
NE,Saline County,9
NE,Sarpy County,1
NE,Saunders County,4
NE,Scotts Bluff County,4
NE,Seward County,6
NE,Sheridan County,10
NE,Sherman County,10
NE,Sioux County,10
NE,Stanton County,4
NE,Thayer County,10
NE,Thomas County,10
NE,Thurston County,6
NE,Valley County,10
NE,Washington County,4
NE,Wayne County,8
NE,Webster County,8
NE,Wheeler County,10
NE,York County,8
NH,Belknap County,5
NH,Carroll County,9
NH,Cheshire County,6
NH,Coos County,7
NH,Grafton County,7
NH,Hillsborough County,2
NH,Merrimack County,5
NH,Rockingham County,2
NH,Strafford County,1
NH,Sullivan County,8
NJ,Atlantic County,1
NJ,Bergen County,1
NJ,Burlington County,1
NJ,Camden County,1
NJ,Cape May County,1
NJ,Cumberland County,3
NJ,Essex County,1
NJ,Gloucester County,1
NJ,Hudson County,1
NJ,Hunterdon County,1
NJ,Mercer County,1
NJ,Middlesex County,1
NJ,Monmouth County,1
NJ,Morris County,1
NJ,Ocean County,1
NJ,Passaic County,1
NJ,Salem County,2
NJ,Somerset County,1
NJ,Sussex County,2
NJ,Union County,1
NJ,Warren County,1
NM,Bernalillo County,1
NM,Catron County,10
NM,Chaves County,5
NM,Cibola County,4
NM,Colfax County,8
NM,Curry County,4
NM,De Baca County,10
NM,Doña Ana County,2
NM,Eddy County,4
NM,Grant County,5
NM,Guadalupe County,7
NM,Harding County,8
NM,Hidalgo County,10
NM,Lea County,5
NM,Lincoln County,8
NM,Los Alamos County,8
NM,Luna County,4
NM,McKinley County,6
NM,Mora County,10
NM,Otero County,5
NM,Quay County,8
NM,Rio Arriba County,4
NM,Roosevelt County,5
NM,San Juan County,3
NM,San Miguel County,4
NM,Sandoval County,3
NM,Santa Fe County,2
NM,Sierra County,6
NM,Socorro County,7
NM,Taos County,7
NM,Torrance County,4
NM,Union County,10
NM,Valencia County,2
NV,Carson City,2
NV,Churchill County,5
NV,Clark County,1
NV,Douglas County,5
NV,Elko County,5
NV,Esmeralda County,10
NV,Eureka County,10
NV,Humboldt County,4
NV,Lander County,7
NV,Lincoln County,2
NV,Lyon County,3
NV,Mineral County,6
NV,Nye County,6
NV,Pershing County,10
NV,Storey County,2
NV,Washoe County,2
NV,White Pine County,7
NY,Albany County,1
NY,Allegany County,8
NY,Bronx County,1
NY,Broome County,1
NY,Cattaraugus County,6
NY,Cayuga County,5
NY,Chautauqua County,5
NY,Chemung County,1
NY,Chenango County,7
NY,Clinton County,5
NY,Columbia County,6
NY,Cortland County,4
NY,Delaware County,8
NY,Dutchess County,2
NY,Erie County,1
NY,Essex County,8
NY,Franklin County,7
NY,Fulton County,4
NY,Genesee County,5
NY,Greene County,4
NY,Hamilton County,7
NY,Herkimer County,4
NY,Jefferson County,3
NY,Kings County,1
NY,Lewis County,6
NY,Livingston County,5
NY,Madison County,5
NY,Monroe County,1
NY,Montgomery County,3
NY,Nassau County,1
NY,New York County,1
NY,Niagara County,2
NY,Oneida County,2
NY,Onondaga County,1
NY,Ontario County,3
NY,Orange County,2
NY,Orleans County,7
NY,Oswego County,4
NY,Otsego County,7
NY,Putnam County,1
NY,Queens County,1
NY,Rensselaer County,1
NY,Richmond County,1
NY,Rockland County,1
NY,Saratoga County,1
NY,Schenectady County,1
NY,Schoharie County,2
NY,Schuyler County,7
NY,Seneca County,5
NY,St. Lawrence County,7
NY,Steuben County,6
NY,Suffolk County,1
NY,Sullivan County,8
NY,Tioga County,3
NY,Tompkins County,1
NY,Ulster County,3
NY,Warren County,3
NY,Washington County,4
NY,Wayne County,4
NY,Westchester County,1
NY,Wyoming County,7
NY,Yates County,7
OH,Adams County,7
OH,Allen County,2
OH,Ashland County,5
OH,Ashtabula County,4
OH,Athens County,5
OH,Auglaize County,6
OH,Belmont County,2
OH,Brown County,2
OH,Butler County,1
OH,Carroll County,4
OH,Champaign County,5
OH,Clark County,1
OH,Clermont County,1
OH,Clinton County,4
OH,Columbiana County,5
OH,Coshocton County,5
OH,Crawford County,5
OH,Cuyahoga County,1
OH,Darke County,5
OH,Defiance County,5
OH,Delaware County,1
OH,Erie County,4
OH,Fairfield County,3
OH,Fayette County,5
OH,Franklin County,1
OH,Fulton County,5
OH,Gallia County,6
OH,Geauga County,2
OH,Greene County,1
OH,Guernsey County,4
OH,Hamilton County,1
OH,Hancock County,4
OH,Hardin County,7
OH,Harrison County,4
OH,Henry County,7
OH,Highland County,6
OH,Hocking County,7
OH,Holmes County,9
OH,Huron County,6
OH,Jackson County,6
OH,Jefferson County,1
OH,Knox County,5
OH,Lake County,1
OH,Lawrence County,2
OH,Licking County,1
OH,Logan County,6
OH,Lorain County,1
OH,Lucas County,1
OH,Madison County,3
OH,Mahoning County,1
OH,Marion County,4
OH,Medina County,1
OH,Meigs County,6
OH,Mercer County,7
OH,Miami County,2
OH,Monroe County,7
OH,Montgomery County,1
OH,Morgan County,8
OH,Morrow County,4
OH,Muskingum County,4
OH,Noble County,7
OH,Ottawa County,5
OH,Paulding County,6
OH,Perry County,6
OH,Pickaway County,3
OH,Pike County,8
OH,Portage County,1
OH,Preble County,5
OH,Putnam County,9
OH,Richland County,2
OH,Ross County,5
OH,Sandusky County,5
OH,Scioto County,4
OH,Seneca County,5
OH,Shelby County,5
OH,Stark County,1
OH,Summit County,1
OH,Trumbull County,1
OH,Tuscarawas County,5
OH,Union County,3
OH,Van Wert County,5
OH,Vinton County,7
OH,Warren County,1
OH,Washington County,4
OH,Wayne County,5
OH,Williams County,9
OH,Wood County,3
OH,Wyandot County,8
OK,Adair County,7
OK,Alfalfa County,8
OK,Atoka County,10
OK,Beaver County,8
OK,Beckham County,6
OK,Blaine County,9
OK,Bryan County,4
OK,Caddo County,7
OK,Canadian County,2
OK,Carter County,5
OK,Cherokee County,5
OK,Choctaw County,8
OK,Cimarron County,10
OK,Cleveland County,1
OK,Coal County,8
OK,Comanche County,1
OK,Cotton County,2
OK,Craig County,8
OK,Creek County,2
OK,Custer County,6
OK,Delaware County,7
OK,Dewey County,10
OK,Ellis County,10
