Select State,Select County,Primary RUCA Code 2010
OK,Garfield County,4
OK,Garvin County,8
OK,Grady County,3
OK,Grant County,8
OK,Greer County,8
OK,Harmon County,10
OK,Harper County,10
OK,Haskell County,8
OK,Hughes County,8
OK,Jackson County,4
OK,Jefferson County,10
OK,Johnston County,10
OK,Kay County,5
OK,Kingfisher County,7
OK,Kiowa County,9
OK,Latimer County,8
OK,Le Flore County,5
OK,Lincoln County,6
OK,Logan County,4
OK,Love County,10
OK,Major County,8
OK,Marshall County,8
OK,Mayes County,5
OK,McClain County,2
OK,McCurtain County,8
OK,McIntosh County,7
OK,Murray County,7
OK,Muskogee County,4
OK,Noble County,6
OK,Nowata County,6
OK,Okfuskee County,7
OK,Oklahoma County,1
OK,Okmulgee County,4
OK,Osage County,3
OK,Ottawa County,5
OK,Pawnee County,5
OK,Payne County,5
OK,Pittsburg County,5
OK,Pontotoc County,4
OK,Pottawatomie County,4
OK,Pushmataha County,10
OK,Roger Mills County,10
OK,Rogers County,3
OK,Seminole County,8
OK,Sequoyah County,4
OK,Stephens County,4
OK,Texas County,7
OK,Tillman County,7
OK,Tulsa County,1
OK,Wagoner County,2
OK,Washington County,4
OK,Washita County,7
OK,Woods County,8
OK,Woodward County,4
OR,Baker County,8
OR,Benton County,2
OR,Clackamas County,1
OR,Clatsop County,6
OR,Columbia County,3
OR,Coos County,5
OR,Crook County,4
OR,Curry County,6
OR,Deschutes County,2
OR,Douglas County,6
OR,Gilliam County,10
OR,Grant County,10
OR,Harney County,8
OR,Hood River County,7
OR,Jackson County,1
OR,Jefferson County,8
OR,Josephine County,2
OR,Klamath County,5
OR,Lake County,8
OR,Lane County,2
OR,Lincoln County,5
OR,Linn County,3
OR,Malheur County,7
OR,Marion County,2
OR,Morrow County,8
OR,Multnomah County,1
OR,Polk County,4
OR,Sherman County,10
OR,Tillamook County,8
OR,Umatilla County,4
OR,Union County,4
OR,Wallowa County,10
OR,Wasco County,6
OR,Washington County,1
OR,Wheeler County,10
OR,Yamhill County,4
PA,Adams County,2
PA,Allegheny County,1
PA,Armstrong County,4
PA,Beaver County,1
PA,Bedford County,7
PA,Berks County,1
PA,Blair County,2
PA,Bradford County,6
PA,Bucks County,1
PA,Butler County,3
PA,Cambria County,3
PA,Cameron County,8
PA,Carbon County,3
PA,Centre County,1
PA,Chester County,1
PA,Clarion County,9
PA,Clearfield County,5
PA,Clinton County,4
PA,Columbia County,1
PA,Crawford County,5
PA,Cumberland County,1
PA,Dauphin County,1
PA,Delaware County,1
PA,Elk County,8
PA,Erie County,2
PA,Fayette County,2
PA,Forest County,10
PA,Franklin County,2
PA,Fulton County,7
PA,Greene County,4
PA,Huntingdon County,5
PA,Indiana County,4
PA,Jefferson County,7
PA,Juniata County,2
PA,Lackawanna County,1
PA,Lancaster County,1
PA,Lawrence County,4
PA,Lebanon County,1
PA,Lehigh County,1
PA,Luzerne County,1
PA,Lycoming County,2
PA,McKean County,6
PA,Mercer County,3
PA,Mifflin County,5
PA,Monroe County,3
PA,Montgomery County,1
PA,Montour County,2
PA,Northampton County,1
PA,Northumberland County,4
PA,Perry County,2
PA,Philadelphia County,1
PA,Pike County,3
PA,Potter County,10
PA,Schuylkill County,4
PA,Snyder County,6
PA,Somerset County,5
PA,Sullivan County,6
PA,Susquehanna County,3
PA,Tioga County,8
PA,Union County,5
PA,Venango County,6
PA,Warren County,6
PA,Washington County,1
PA,Wayne County,5
PA,Westmoreland County,1
PA,Wyoming County,2
PA,York County,1
PR,Adjuntas Municipio,5
PR,Aguada Municipio,1
PR,Aguadilla Municipio,1
PR,Aguas Buenas Municipio,1
PR,Aibonito Municipio,1
PR,Arecibo Municipio,1
PR,Arroyo Municipio,1
PR,Añasco Municipio,2
PR,Barceloneta Municipio,1
PR,Barranquitas Municipio,1
PR,Bayamón Municipio,1
PR,Cabo Rojo Municipio,2
PR,Caguas Municipio,1
PR,Camuy Municipio,2
PR,Canóvanas Municipio,1
PR,Carolina Municipio,1
PR,Cataño Municipio,2
PR,Cayey Municipio,1
PR,Ceiba Municipio,3
PR,Ciales Municipio,1
PR,Cidra Municipio,1
PR,Coamo Municipio,4
PR,Comerío Municipio,1
PR,Corozal Municipio,1
PR,Culebra Municipio,10
PR,Dorado Municipio,1
PR,Fajardo Municipio,1
PR,Florida Municipio,1
PR,Guayama Municipio,1
PR,Guayanilla Municipio,1
PR,Guaynabo Municipio,1
PR,Gurabo Municipio,1
PR,Guánica Municipio,1
PR,Hatillo Municipio,1
PR,Hormigueros Municipio,1
PR,Humacao Municipio,1
PR,Isabela Municipio,1
PR,Jayuya Municipio,4
PR,Juana Díaz Municipio,1
PR,Juncos Municipio,1
PR,Lajas Municipio,1
PR,Lares Municipio,3
PR,Las Marías Municipio,4
PR,Las Piedras Municipio,1
PR,Loíza Municipio,1
PR,Luquillo Municipio,1
PR,Manatí Municipio,1
PR,Maricao Municipio,8
PR,Maunabo Municipio,7
PR,Mayagüez Municipio,1
PR,Moca Municipio,1
PR,Morovis Municipio,1
PR,Naguabo Municipio,1
PR,Naranjito Municipio,1
PR,Orocovis Municipio,2
PR,Patillas Municipio,1
PR,Peñuelas Municipio,1
PR,Ponce Municipio,1
PR,Quebradillas Municipio,1
PR,Rincón Municipio,1
PR,Río Grande Municipio,2
PR,Sabana Grande Municipio,1
PR,Salinas Municipio,3
PR,San Germán Municipio,1
PR,San Juan Municipio,1
PR,San Lorenzo Municipio,1
PR,San Sebastián Municipio,1
PR,Santa Isabel Municipio,4
PR,Toa Alta Municipio,1
PR,Toa Baja Municipio,1
PR,Trujillo Alto Municipio,1
PR,Utuado Municipio,3
PR,Vega Alta Municipio,1
PR,Vega Baja Municipio,1
PR,Vieques Municipio,7
PR,Villalba Municipio,1
PR,Yabucoa Municipio,1
PR,Yauco Municipio,2
RI,Bristol County,1
RI,Kent County,1
RI,Newport County,1
RI,Providence County,1
RI,Washington County,2
SC,Abbeville County,4
SC,Aiken County,2
SC,Allendale County,5
SC,Anderson County,1
SC,Bamberg County,7
SC,Barnwell County,8
SC,Beaufort County,3
SC,Berkeley County,1
SC,Calhoun County,3
SC,Charleston County,1
SC,Cherokee County,4
SC,Chester County,3
SC,Chesterfield County,4
SC,Clarendon County,4
SC,Colleton County,5
SC,Darlington County,3
SC,Dillon County,8
SC,Dorchester County,2
SC,Edgefield County,3
SC,Fairfield County,2
SC,Florence County,2
SC,Georgetown County,4
SC,Greenville County,1
SC,Greenwood County,4
SC,Hampton County,4
SC,Horry County,2
SC,Jasper County,4
SC,Kershaw County,3
SC,Lancaster County,4
SC,Laurens County,4
SC,Lee County,5
SC,Lexington County,1
SC,Marion County,6
SC,Marlboro County,6
SC,McCormick County,4
SC,Newberry County,4
SC,Oconee County,5
SC,Orangeburg County,5
SC,Pickens County,1
SC,Richland County,1
SC,Saluda County,6
SC,Spartanburg County,1
SC,Sumter County,1
SC,Union County,4
SC,Williamsburg County,8
SC,York County,2
SD,Aurora County,10
SD,Beadle County,5
SD,Bennett County,10
SD,Bon Homme County,10
SD,Brookings County,4
SD,Brown County,4
SD,Brule County,10
SD,Buffalo County,10
SD,Butte County,8
SD,Campbell County,10
SD,Charles Mix County,10
SD,Clark County,10
SD,Clay County,4
SD,Codington County,4
SD,Corson County,10
SD,Custer County,6
SD,Davison County,4
SD,Day County,10
SD,Deuel County,10
SD,Dewey County,8
SD,Douglas County,10
SD,Edmunds County,8
SD,Fall River County,8
SD,Faulk County,10
SD,Grant County,8
SD,Gregory County,10
SD,Haakon County,10
SD,Hamlin County,10
SD,Hand County,10
SD,Hanson County,5
SD,Harding County,10
SD,Hughes County,4
SD,Hutchinson County,10
SD,Hyde County,10
SD,Jackson County,10
SD,Jerauld County,10
SD,Jones County,10
SD,Kingsbury County,10
SD,Lake County,8
SD,Lawrence County,6
SD,Lincoln County,2
SD,Lyman County,10
SD,Marshall County,10
SD,McCook County,6
SD,McPherson County,10
SD,Meade County,5
SD,Mellette County,10
SD,Miner County,10
SD,Minnehaha County,1
SD,Moody County,6
SD,Pennington County,2
SD,Perkins County,10
SD,Potter County,10
SD,Roberts County,10
SD,Sanborn County,10
SD,Shannon County,9
SD,Spink County,10
SD,Stanley County,4
SD,Sully County,10
SD,Todd County,6
SD,Tripp County,8
SD,Turner County,10
SD,Union County,7
SD,Walworth County,8
SD,Yankton County,4
SD,Ziebach County,10
TN,Anderson County,2
TN,Bedford County,5
TN,Benton County,8
TN,Bledsoe County,6
TN,Blount County,2
TN,Bradley County,1
TN,Campbell County,3
TN,Cannon County,2
TN,Carroll County,9
TN,Carter County,1
TN,Cheatham County,2
TN,Chester County,6
TN,Claiborne County,7
TN,Clay County,6
TN,Cocke County,5
TN,Coffee County,5
TN,Crockett County,2
TN,Cumberland County,5
TN,Davidson County,1
TN,DeKalb County,8
TN,Decatur County,9
TN,Dickson County,4
TN,Dyer County,4
TN,Fayette County,2
TN,Fentress County,10
TN,Franklin County,6
TN,Gibson County,8
TN,Giles County,7
TN,Grainger County,2
TN,Greene County,5
TN,Grundy County,6
TN,Hamblen County,1
TN,Hamilton County,1
TN,Hancock County,2
TN,Hardeman County,6
TN,Hardin County,8
TN,Hawkins County,3
TN,Haywood County,7
TN,Henderson County,8
TN,Henry County,5
TN,Hickman County,7
TN,Houston County,3
TN,Humphreys County,8
TN,Jackson County,5
TN,Jefferson County,3
TN,Johnson County,8
TN,Knox County,1
TN,Lake County,8
TN,Lauderdale County,8
TN,Lawrence County,5
TN,Lewis County,8
TN,Lincoln County,8
TN,Loudon County,1
TN,Macon County,7
TN,Madison County,1
TN,Marion County,5
TN,Marshall County,4
TN,Maury County,4
TN,McMinn County,5
TN,McNairy County,9
TN,Meigs County,3
TN,Monroe County,6
TN,Montgomery County,1
TN,Moore County,6
TN,Morgan County,2
TN,Obion County,5
TN,Overton County,6
TN,Perry County,6
TN,Pickett County,10
TN,Polk County,4
TN,Putnam County,4
TN,Rhea County,5
TN,Roane County,3
TN,Robertson County,3
TN,Rutherford County,1
TN,Scott County,6
TN,Sequatchie County,2
TN,Sevier County,5
TN,Shelby County,1
TN,Smith County,7
TN,Stewart County,5
TN,Sullivan County,1
TN,Sumner County,1
TN,Tipton County,3
TN,Trousdale County,2
TN,Unicoi County,4
TN,Union County,2
TN,Van Buren County,5
TN,Warren County,5
TN,Washington County,1
TN,Wayne County,8
TN,Weakley County,6
TN,White County,6
TN,Williamson County,1
TN,Wilson County,3
TX,Anderson County,5
TX,Andrews County,4
TX,Angelina County,4
TX,Aransas County,4
TX,Archer County,2
TX,Armstrong County,2
TX,Atascosa County,2
TX,Austin County,8
TX,Bailey County,7
TX,Bandera County,4
TX,Bastrop County,2
TX,Baylor County,10
TX,Bee County,5
TX,Bell County,1
TX,Bexar County,1
TX,Blanco County,6
TX,Borden County,10
TX,Bosque County,5
TX,Bowie County,2
TX,Brazoria County,1
TX,Brazos County,1
TX,Brewster County,7
TX,Briscoe County,10
TX,Brooks County,8
TX,Brown County,4
TX,Burleson County,3
TX,Burnet County,6
TX,Caldwell County,2
TX,Calhoun County,5
TX,Callahan County,2
TX,Cameron County,1
TX,Camp County,8
TX,Carson County,6
TX,Cass County,7
TX,Castro County,8
TX,Chambers County,3
TX,Cherokee County,5
TX,Childress County,8
TX,Clay County,2
TX,Cochran County,10
TX,Coke County,6
TX,Coleman County,9
TX,Collin County,1
TX,Collingsworth County,10
TX,Colorado County,7
TX,Comal County,1
TX,Comanche County,9
TX,Concho County,2
TX,Cooke County,4
TX,Coryell County,3
TX,Cottle County,10
TX,Crane County,7
TX,Crockett County,7
TX,Crosby County,5
TX,Culberson County,10
TX,Dallam County,8
TX,Dallas County,1
TX,Dawson County,4
TX,DeWitt County,8
TX,Deaf Smith County,6
TX,Delta County,9
TX,Denton County,1
TX,Dickens County,10
TX,Dimmit County,8
TX,Donley County,10
TX,Duval County,9
TX,Eastland County,9
TX,Ector County,1
TX,Edwards County,10
TX,El Paso County,1
TX,Ellis County,2
TX,Erath County,4
TX,Falls County,4
TX,Fannin County,6
TX,Fayette County,9
TX,Fisher County,8
TX,Floyd County,6
TX,Foard County,5
TX,Fort Bend County,1
TX,Franklin County,8
TX,Freestone County,8
TX,Frio County,7
TX,Gaines County,9
TX,Galveston County,3
TX,Garza County,7
TX,Gillespie County,4
TX,Glasscock County,10
TX,Goliad County,6
TX,Gonzales County,8
TX,Gray County,4
TX,Grayson County,2
TX,Gregg County,1
TX,Grimes County,3
TX,Guadalupe County,2
TX,Hale County,5
TX,Hall County,10
TX,Hamilton County,7
TX,Hansford County,8
TX,Hardeman County,10
TX,Hardin County,2
TX,Harris County,1
TX,Harrison County,3
TX,Hartley County,7
TX,Haskell County,8
TX,Hays County,2
TX,Hemphill County,7
TX,Henderson County,5
TX,Hidalgo County,1
TX,Hill County,5
TX,Hockley County,4
TX,Hood County,4
TX,Hopkins County,5
TX,Houston County,7
TX,Howard County,4
TX,Hudspeth County,2
TX,Hunt County,4
TX,Hutchinson County,4
TX,Irion County,2
TX,Jack County,6
TX,Jackson County,5
TX,Jasper County,7
TX,Jeff Davis County,10
TX,Jefferson County,1
TX,Jim Hogg County,7
TX,Jim Wells County,4
TX,Johnson County,2
TX,Jones County,7
TX,Karnes County,6
TX,Kaufman County,2
TX,Kendall County,3
TX,Kenedy County,10
TX,Kent County,10
TX,Kerr County,4
TX,Kimble County,8
TX,King County,10
TX,Kinney County,7
TX,Kleberg County,5
TX,Knox County,10
TX,La Salle County,7
TX,Lamar County,4
TX,Lamb County,8
TX,Lampasas County,5
TX,Lavaca County,9
TX,Lee County,6
TX,Leon County,8
TX,Liberty County,4
TX,Limestone County,7
TX,Lipscomb County,10
TX,Live Oak County,6
TX,Llano County,8
TX,Loving County,2
TX,Lubbock County,1
TX,Lynn County,5
TX,Madison County,7
TX,Marion County,6
TX,Martin County,2
TX,Mason County,10
TX,Matagorda County,4
TX,Maverick County,4
TX,McCulloch County,8
TX,McLennan County,1
TX,McMullen County,10
TX,Medina County,4
TX,Menard County,10
TX,Midland County,1
TX,Milam County,6
TX,Mills County,10
TX,Mitchell County,8
TX,Montague County,7
TX,Montgomery County,1
TX,Moore County,6
TX,Morris County,7
TX,Motley County,10
TX,Nacogdoches County,4
TX,Navarro County,4
TX,Newton County,4
TX,Nolan County,4
TX,Nueces County,1
TX,Ochiltree County,7
TX,Oldham County,10
TX,Orange County,1
TX,Palo Pinto County,4
TX,Panola County,6
TX,Parker County,3
TX,Parmer County,8
TX,Pecos County,8
TX,Polk County,6
TX,Potter County,1
TX,Presidio County,8
TX,Rains County,3
TX,Randall County,1
TX,Reagan County,7
TX,Real County,10
TX,Red River County,5
TX,Reeves County,4
TX,Refugio County,8
TX,Roberts County,10
TX,Robertson County,4
TX,Rockwall County,1
TX,Runnels County,6
TX,Rusk County,4
TX,Sabine County,7
TX,San Augustine County,8
TX,San Jacinto County,2
TX,San Patricio County,3
TX,San Saba County,8
TX,Schleicher County,10
TX,Scurry County,4
TX,Shackelford County,10
TX,Shelby County,7
TX,Sherman County,10
TX,Smith County,1
TX,Somervell County,2
TX,Starr County,4
TX,Stephens County,7
TX,Sterling County,10
TX,Stonewall County,10
TX,Sutton County,7
TX,Swisher County,5
TX,Tarrant County,1
TX,Taylor County,2
TX,Terrell County,10
TX,Terry County,7
TX,Throckmorton County,10
TX,Titus County,4
TX,Tom Green County,1
TX,Travis County,1
TX,Trinity County,5
TX,Tyler County,6
TX,Upshur County,3
TX,Upton County,10
TX,Uvalde County,4
TX,Val Verde County,4
TX,Van Zandt County,3
TX,Victoria County,2
TX,Walker County,4
TX,Waller County,3
TX,Ward County,7
TX,Washington County,4
TX,Webb County,1
TX,Wharton County,5
TX,Wheeler County,10
TX,Wichita County,2
TX,Wilbarger County,4
TX,Willacy County,3
TX,Williamson County,1
TX,Wilson County,2
TX,Winkler County,8
TX,Wise County,5
TX,Wood County,9
TX,Yoakum County,8
TX,Young County,7
TX,Zapata County,4
TX,Zavala County,7
UT,Beaver County,8
UT,Box Elder County,3
UT,Cache County,1
UT,Carbon County,4
UT,Daggett County,10
UT,Davis County,1
UT,Duchesne County,8
UT,Emery County,9
UT,Garfield County,10
UT,Grand County,7
UT,Iron County,4
UT,Juab County,4
UT,Kane County,8
UT,Millard County,8
UT,Morgan County,2
UT,Piute County,10
UT,Rich County,10
UT,Salt Lake County,1
UT,San Juan County,8
UT,Sanpete County,6
UT,Sevier County,8
UT,Summit County,5
UT,Tooele County,5
UT,Uintah County,5
UT,Utah County,1
UT,Wasatch County,4
UT,Washington County,2
UT,Wayne County,10
UT,Weber County,1
VA,Accomack County,10
VA,Albemarle County,1
VA,Alexandria city,1
VA,Alleghany County,6
VA,Amelia County,2
VA,Amherst County,2
VA,Appomattox County,2
VA,Arlington County,1
VA,Augusta County,2
VA,Bath County,10
VA,Bedford County,2
VA,Bedford city,7
VA,Bland County,4
VA,Botetourt County,2
VA,Bristol city,1
VA,Brunswick County,7
VA,Buchanan County,9
VA,Buckingham County,2
VA,Buena Vista city,7
VA,Campbell County,2
VA,Caroline County,2
VA,Carroll County,7
VA,Charles City County,2
VA,Charlotte County,10
VA,Charlottesville city,1
VA,Chesapeake city,1
VA,Chesterfield County,1
VA,Clarke County,2
VA,Colonial Heights city,1
VA,Covington city,7
VA,Craig County,2
VA,Culpeper County,4
VA,Cumberland County,5
VA,Danville city,4
VA,Dickenson County,8
VA,Dinwiddie County,3
VA,Emporia city,7
VA,Essex County,2
VA,Fairfax County,1
VA,Fairfax city,1
VA,Falls Church city,1
VA,Fauquier County,2
VA,Floyd County,5
VA,Fluvanna County,2
VA,Franklin County,2
VA,Franklin city,7
VA,Frederick County,1
VA,Fredericksburg city,1
VA,Galax city,7
VA,Giles County,2
VA,Gloucester County,2
VA,Goochland County,4
VA,Grayson County,9
VA,Greene County,2
VA,Greensville County,9
VA,Halifax County,8
VA,Hampton city,1
VA,Hanover County,1
VA,Harrisonburg city,1
VA,Henrico County,1
VA,Henry County,4
VA,Highland County,10
VA,Hopewell city,2
VA,Isle of Wight County,2
VA,James City County,1
VA,King George County,7
VA,King William County,2
VA,King and Queen County,2
VA,Lancaster County,10
VA,Lee County,8
VA,Lexington city,7
VA,Loudoun County,1
VA,Louisa County,5
VA,Lunenburg County,5
VA,Lynchburg city,1
VA,Madison County,4
VA,Manassas Park city,1
VA,Manassas city,1
VA,Martinsville city,4
VA,Mathews County,2
VA,Mecklenburg County,9
VA,Middlesex County,8
VA,Montgomery County,1
VA,Nelson County,5
VA,New Kent County,2
VA,Newport News city,1
VA,Norfolk city,1
VA,Northampton County,10
VA,Northumberland County,10
VA,Norton city,4
VA,Nottoway County,4
VA,Orange County,6
VA,Page County,7
VA,Patrick County,6
VA,Petersburg city,1
VA,Pittsylvania County,6
VA,Poquoson city,1
VA,Portsmouth city,1
VA,Powhatan County,2
VA,Prince Edward County,7
VA,Prince George County,1
VA,Prince William County,1
VA,Pulaski County,4
VA,Radford city,1
VA,Rappahannock County,6
VA,Richmond County,10
VA,Richmond city,1
VA,Roanoke County,1
VA,Roanoke city,1
VA,Rockbridge County,9
VA,Rockingham County,2
VA,Russell County,2
VA,Salem city,1
VA,Scott County,2
VA,Shenandoah County,7
VA,Smyth County,9
VA,Southampton County,8
VA,Spotsylvania County,1
VA,Stafford County,1
VA,Staunton city,1
VA,Suffolk city,1
VA,Surry County,3
VA,Sussex County,5
VA,Tazewell County,6
VA,Virginia Beach city,1
VA,Warren County,4
VA,Washington County,2
VA,Waynesboro city,1
VA,Westmoreland County,8
VA,Williamsburg city,1
VA,Winchester city,1
VA,Wise County,6
VA,Wythe County,7
VA,York County,1
VT,Addison County,6
VT,Bennington County,7
VT,Caledonia County,8
VT,Chittenden County,1
VT,Essex County,10
VT,Franklin County,7
VT,Grand Isle County,2
VT,Lamoille County,8
VT,Orange County,8
VT,Orleans County,9
VT,Rutland County,6
VT,Washington County,6
VT,Windham County,9
VT,Windsor County,8
WA,Adams County,6
WA,Asotin County,1
WA,Benton County,2
WA,Chelan County,3
WA,Clallam County,5
WA,Clark County,1
WA,Columbia County,7
WA,Cowlitz County,1
WA,Douglas County,3
WA,Ferry County,10
WA,Franklin County,2
WA,Garfield County,10
WA,Grant County,6
WA,Grays Harbor County,5
WA,Island County,4
WA,Jefferson County,9
WA,King County,1
WA,Kitsap County,1
WA,Kittitas County,5
WA,Klickitat County,5
WA,Lewis County,5
WA,Lincoln County,8
WA,Mason County,4
WA,Okanogan County,9
WA,Pacific County,8
WA,Pend Oreille County,6
WA,Pierce County,1
WA,San Juan County,10
WA,Skagit County,2
WA,Skamania County,5
WA,Snohomish County,1
WA,Spokane County,1
WA,Stevens County,7
WA,Thurston County,1
WA,Wahkiakum County,10
WA,Walla Walla County,1
WA,Whatcom County,2
WA,Whitman County,6
WA,Yakima County,3
WI,Adams County,9
WI,Ashland County,8
WI,Barron County,8
WI,Bayfield County,9
WI,Brown County,1
WI,Buffalo County,8
WI,Burnett County,10
WI,Calumet County,3
WI,Chippewa County,2
WI,Clark County,10
WI,Columbia County,4
WI,Crawford County,9
WI,Dane County,1
WI,Dodge County,5
WI,Door County,9
WI,Douglas County,1
WI,Dunn County,4
WI,Eau Claire County,2
WI,Florence County,5
WI,Fond du Lac County,2
WI,Forest County,10
WI,Grant County,7
WI,Green County,4
WI,Green Lake County,9
WI,Iowa County,7
WI,Iron County,8
WI,Jackson County,8
WI,Jefferson County,4
WI,Juneau County,9
WI,Kenosha County,1
WI,Kewaunee County,6
WI,La Crosse County,1
WI,Lafayette County,7
WI,Langlade County,8
WI,Lincoln County,6
WI,Manitowoc County,4
WI,Marathon County,2
WI,Marinette County,7
WI,Marquette County,9
WI,Menominee County,10
WI,Milwaukee County,1
WI,Monroe County,8
WI,Oconto County,7
WI,Oneida County,9
WI,Outagamie County,1
WI,Ozaukee County,1
WI,Pepin County,10
WI,Pierce County,6
WI,Polk County,9
WI,Portage County,4
WI,Price County,10
WI,Racine County,2
WI,Richland County,8
WI,Rock County,1
WI,Rusk County,8
WI,Sauk County,7
WI,Sawyer County,10
WI,Shawano County,6
WI,Sheboygan County,2
WI,St. Croix County,4
WI,Taylor County,8
WI,Trempealeau County,6
WI,Vernon County,7
WI,Vilas County,10
WI,Walworth County,4
WI,Washburn County,9
WI,Washington County,1
WI,Waukesha County,1
WI,Waupaca County,8
WI,Waushara County,7
WI,Winnebago County,1
WI,Wood County,4
WV,Barbour County,7
WV,Berkeley County,1
WV,Boone County,2
WV,Braxton County,10
WV,Brooke County,1
WV,Cabell County,1
WV,Calhoun County,5
WV,Clay County,2
WV,Doddridge County,8
WV,Fayette County,2
WV,Gilmer County,8
WV,Grant County,8
WV,Greenbrier County,8
WV,Hampshire County,4
WV,Hancock County,2
WV,Hardy County,6
WV,Harrison County,4
WV,Jackson County,3
WV,Jefferson County,2
WV,Kanawha County,1
WV,Lewis County,8
WV,Lincoln County,2
WV,Logan County,4
WV,Marion County,4
WV,Marshall County,1
WV,Mason County,5
WV,McDowell County,6
WV,Mercer County,4
WV,Mineral County,3
WV,Mingo County,8
WV,Monongalia County,1
WV,Monroe County,9
WV,Morgan County,4
WV,Nicholas County,7
WV,Ohio County,1
WV,Pendleton County,5
WV,Pleasants County,2
WV,Pocahontas County,8
WV,Preston County,5
WV,Putnam County,1
WV,Raleigh County,1
WV,Randolph County,6
WV,Ritchie County,2
WV,Roane County,5
WV,Summers County,4
WV,Taylor County,2
WV,Tucker County,8
WV,Tyler County,9
WV,Upshur County,8
WV,Wayne County,2
WV,Webster County,9
WV,Wetzel County,6
WV,Wirt County,2
WV,Wood County,1
WV,Wyoming County,2
WY,Albany County,4
WY,Big Horn County,10
WY,Campbell County,4
WY,Carbon County,8
WY,Converse County,6
WY,Crook County,10
WY,Fremont County,7
WY,Goshen County,8
WY,Hot Springs County,8
WY,Johnson County,8
WY,Laramie County,1
WY,Lincoln County,9
WY,Natrona County,1
WY,Niobrara County,10
WY,Park County,7
WY,Platte County,8
WY,Sheridan County,4
WY,Sublette County,10
WY,Sweetwater County,4
WY,Teton County,6
WY,Uinta County,6
WY,Washakie County,7
WY,Weston County,8
